FCCY,$11.5,1439684102333,16670
PIH,$7.64,1439684102374,1730
TFSCU,$10.14,1439684102409,1300
FLWS,$9.56,1439684102482,126247
DGLD,$85.97,1439684102753,2192
SRCE,$31.28,1439684102773,21517
TWOU,$36.03,1439684102803,576550
DSLV,$62.91,1439684102893,21916
FCTY,$7.61,1439684102918,4394
UGLD,$8.83,1439684102935,94710
USLV,$14.535,1439684102979,190883
VNET,$20.66,1439684103004,200730
JOBS,$28.7271,1439684103328,106996
EGHT,$8.55,1439684103375,333074
SIXD,$3.03,1439684103395,277881
CAFD,$15.77,1439684103510,185031
AVHI,$14.11,1439684103527,28080
SHLM,$35.6,1439684103537,80215
AAON,$23.23,1439684103636,51218
ABY,$22.52,1439684103673,705220
ABAX,$48.45,1439684103692,84225
ABGB,$5.07,1439684103764,74422
ABMD,$103.92,1439684103864,557866
ABEO,$5.35,1439684103941,186951
ABEOW,$2.13,1439684103986,1800
ACTG,$8.57,1439684104015,116786
AXAS,$1.81,1439684104067,379122
ACAD,$37.88,1439684104469,571839
ACHC,$81.02,1439684104480,311607
XLRN,$31.28,1439684104632,212721
AXDX,$19.22,1439684104692,155089
ANCX,$19.13,1439684104826,19975
ACST,$0.41,1439684104846,20840
ARAY,$6.23,1439684104861,283727
ACRX,$4.46,1439684104968,81777
VXUP,$17.05,1439684105051,14800
ACET,$25.32,1439684105073,55221
AKAO,$7.64,1439684105204,182132
ACHN,$7.35,1439684105299,1246701
VXDN,$16.72,1439684105333,1110
ACIW,$23.03,1439684105389,255964
ACNB,$20.2,1439684105409,12133
ACTS,$1.57,1439684105485,17679
ACPW,$1.92,1439684105563,26789
ACOR,$31.84,1439684105583,146788
ATVI,$28.6766,1439684105618,1426727
ACTA,$13.65,1439684105716,87725
ACUR,$0.66,1439684105760,12742
ADMS,$22.15,1439684105842,68231
ACXM,$21.16,1439684105857,163423
ADMP,$3.49,1439684105908,43459
ADUS,$28.7,1439684106073,31604
AEY,$2.38,1439684106088,372
ADAP,$14.36,1439684106138,65347
ADEP,$7.17,1439684106182,23908
ADMA,$9.31,1439684106199,6927
ADBE,$86.12,1439684106220,1488568
ADTN,$15.95,1439684106245,966602
ADRO,$20.83,1439684106327,165437
AEIS,$26.64,1439684106431,69176
AMD,$1.84,1439684106492,4424699
ADXS,$16.7101,1439684106539,752304
ADXSW,$11.8,1439684106652,14645
YPRO,$23.04,1439684106752,9376
AEGR,$17.98,1439684106783,572297
AEGN,$19.05,1439684106922,123840
AEPI,$57.37,1439684106969,21296
AEHR,$2.25,1439684106984,3082
AERI,$15.37,1439684107007,324248
AMTX,$3.45,1439684107088,24341
AEZS,$0.1499,1439684107159,13347466
AVAV,$26.28,1439684107203,73093
AEMD,$6.99,1439684107219,55905
AFMD,$11.15,1439684107376,334621
AFFX,$9.64,1439684107442,488622
AGEN,$7.27,1439684107558,586801
AGYS,$9.38,1439684107575,30967
AGFS,$10.85,1439684107694,74835
AGRX,$9.06,1439684107711,32532
AGIO,$90.75,1439684107754,345968
AGFSW,$2.34,1439684107768,25900
AIRM,$39.93,1439684107823,106084
AIMT,$26.05,1439684107842,232264
AIRT,$23.2,1439684107927,250
ATSG,$9.76,1439684108071,88070
AIXG,$5.94,1439684108136,8324
AMCN,$4.82,1439684108162,151232
AKBA,$7.1,1439684108232,263383
AKAM,$73.37,1439684108251,773832
AKER,$3.89,1439684108309,9034
ALRM,$16.91,1439684108420,68575
AKRX,$42.92,1439684108459,267001
ALSK,$2.08,1439684108514,97807
AMRI,$20.55,1439684108535,197494
ABDC,$12.93,1439684108627,35070
ALDR,$36.83,1439684108646,390608
ADHD,$8.71,1439684108709,222034
ALDX,$8.04,1439684108837,21110
ALXN,$185.41,1439684108883,547448
ALXA,$1.14,1439684108900,26913
ALCO,$43.45,1439684108953,31219
ALGN,$60.57,1439684109015,200157
ALIM,$3.89,1439684109071,99554
ALKS,$65.81,1439684109139,824990
ALGT,$232.87,1439684109220,82221
AIQ,$15.22,1439684109323,11364
AFOP,$18.88,1439684109350,59913
ALLB,$23.73,1439684109360,13869
ARLP,$24.81,1439684109386,237016
AHGP,$35.97,1439684109396,35741
AHPI,$1.45,1439684109611,840
AMOT,$18.36,1439684109671,47491
ALQA,$4.71,1439684109702,14930
ALLT,$5.12,1439684109787,58210
MDRX,$14.2339,1439684109855,2021647
AFAM,$48.29,1439684109874,41050
ALNY,$105.74,1439684109959,277534
AOSL,$7.51,1439684109995,50258
ALTR,$49.03,1439684110127,1221987
ASPS,$29.91,1439684110150,79204
ATEC,$0.69,1439684110203,172754
AIMC,$26.47,1439684110247,138888
AMAG,$62.95,1439684110272,322216
AMRN,$2.34,1439684110433,507489
AMRK,$10.59,1439684110480,3382
AYA,$23.16,1439684110531,29252
AMZN,$531.8,1439684110554,1034705
AMBCW,$8.26,1439684110640,2275
AMBC,$16.8,1439684110702,162638
AMBA,$108.62,1439684110717,850438
EPAX,$2.41,1439684110871,319443
AMCX,$74.87,1439684110935,298626
DOX,$60.03,1439684110965,461039
AMDA,$0.51,1439684110984,1545260
AMED,$45.38,1439684111028,117758
UHAL,$384.51,1439684111124,18282
ATAX,$5.35,1439684111226,56831
ASBI,$22.88,1439684111253,851
AAL,$42.94,1439684111399,2788427
AMOV,$18.68,1439684111417,2426
AGNCB,$24.2,1439684111457,4281
AGNC,$19.95,1439684111479,1320962
MTGE,$15.82,1439684111594,166745
AGNCP,$25.28,1439684111675,2679
ACSF,$12.8,1439684111733,27575
ACAS,$14.23,1439684111782,595829
AETI,$4.05,1439684111837,1241
ANCI,$1.69,1439684111857,1232
AMIC,$10.26,1439684111943,3
AMNB,$23.23,1439684111999,8672
ANAT,$104.931,1439684112118,15994
APEI,$22.03,1439684112154,36788
ARII,$40.52,1439684112185,156983
ASEI,$39.89,1439684112288,32018
AMSWA,$9.31,1439684112380,28210
AMRB,$10.1,1439684112419,5564
AMSC,$4.11,1439684112470,25769
AMWD,$65.3878,1439684112493,87312
CRMT,$46.35,1439684112503,13664
ABCB,$28.058,1439684112566,122269
AMSF,$50.37,1439684112586,30540
ASRV,$3.3,1439684112713,2858
ATLO,$23.46,1439684112723,3702
AMGN,$167.72,1439684112958,1715864
FOLD,$15.97,1439684112978,824112
AMKR,$4.45,1439684113058,785910
AMSG,$84.8,1439684113083,199521
AMPH,$14.64,1439684113093,158759
AFSI,$62.9255,1439684113222,254270
ASYS,$5.83,1439684113299,54662
ANAC,$136.22,1439684113317,395676
AMRS,$1.68,1439684113356,87693
ANAD,$0.3061,1439684113523,553257
ALOG,$78.8,1439684113574,69157
ADI,$58.84,1439684113602,871498
ABCW,$41.532,1439684113674,13741
ANCB,$22.95,1439684113707,830
AMCF,$0.3,1439684113727,36055
ANGI,$4.4,1439684113783,217296
ANGO,$14.88,1439684113802,59404
ANIK,$35.96,1439684114009,57914
ANSS,$94.26,1439684114023,265800
ANTH,$9.22,1439684114065,581423
ANIP,$54.76,1439684114086,152414
ATRS,$1.89,1439684114181,387131
ABAC,$0.92,1439684114207,4540
ATNY,$2.41,1439684114276,1519
APOG,$54.27,1439684114445,230022
APOL,$11.77,1439684114520,591187
APIC,$8.14,1439684114535,120354
AINV,$6.7571,1439684114567,1466887
APPF,$16.75,1439684114595,25821
ARCI,$1.36,1439684114630,543
AAPL,$116.14,1439684114674,24640968
APDN,$3.37,1439684114699,80801
AGTC,$15.64,1439684114908,42383
APDNW,$1.29,1439684114927,2500
AMAT,$16.64,1439684115038,24370499
AMCC,$5.85,1439684115053,944701
AAOI,$22.11,1439684115071,229080
AREX,$2.69,1439684115175,237180
APTO,$5.26,1439684115234,1382
APRI,$1.19,1439684115263,45007
AQMS,$5.44,1439684115332,36756
AQXP,$22.25,1439684115354,2857817
AUMA,$9.75,1439684115391,1486
AUMAW,$0.27,1439684115527,9600
ARDM,$7.49,1439684115571,164
PETX,$16.98,1439684115710,171169
ABUS,$8.4978,1439684115861,297770
ARCW,$3.74,1439684115920,6686
ACGL,$73.4547,1439684115957,200784
ACAT,$30,1439684115978,78303
RKDA,$4.69,1439684115993,10701
ARCB,$32.61,1439684116019,134416
ABIO,$0.92,1439684116036,222980
ARDX,$18.91,1439684116134,59867
ARCC,$16.14,1439684116248,687294
AGIIL,$25.37,1439684116343,3309
ARGS,$4.21,1439684116369,14978
AGII,$57.86,1439684116387,79188
ARNA,$3.397,1439684116402,1055655
ARIS,$3.32,1439684116500,300
ARIA,$7.27,1439684116615,1332183
ARKR,$25.4,1439684116652,116
ARMH,$42.47,1439684116670,10028759
ARTX,$1.57,1439684116734,104073
ARWAU,$10.11,1439684116856,1334
ARQL,$1.69,1439684117060,44695
ARRS,$27.5836,1439684117144,439421
ARRY,$5.7,1439684117163,635862
AROW,$27.56,1439684117228,9694
DWAT,$10.4642,1439684117306,1950
ARTNA,$22.38,1439684117385,13665
ARWR,$5.52,1439684117399,981689
ARTW,$4.5,1439684117417,2770
ASBB,$24.82,1439684117537,232
ASNA,$12.36,1439684117570,725469
ASCMA,$29.02,1439684117584,105505
ASND,$17.02,1439684117658,67219
ASTI,$0.22,1439684117678,731544
APWC,$2.0912,1439684117721,1000
ASMI,$38.99,1439684117760,1156
ASML,$92.69,1439684117867,1154458
ASFI,$9.14,1439684118061,11702
ASTE,$38.59,1439684118078,65215
AZPN,$37.65,1439684118093,2950503
ALOT,$13.89,1439684118139,1069
ASMB,$13.28,1439684118154,51498
ATRO,$60.31,1439684118215,151389
ASUR,$6.07,1439684118234,5246
ASTC,$2.39,1439684118275,9367
ATAI,$3.19,1439684118414,8015
ATRA,$47.18,1439684118424,101591
ATHN,$138.1303,1439684118479,123936
AFCB,$28,1439684118513,518
ATHX,$1.19,1439684118596,84041
AAPC,$10.17,1439684118631,21
ACFC,$6.1,1439684118756,67949
AAME,$3.59,1439684118791,4202
ATLC,$3.98,1439684118862,1571
ATNI,$74.13,1439684118872,33722
AFH,$17,1439684118948,26478
AAWW,$45.06,1439684118962,109644
ATML,$7.81,1439684119007,2155297
ATRC,$26.46,1439684119115,83571
ATRI,$407,1439684119208,1781
ATOS,$0.98,1439684119227,56888
LIFE,$14.33,1439684119327,25342
ATRM,$3.07,1439684119346,908
ATTU,$14.58,1439684119390,48192
AUBN,$27.14,1439684119461,130
AUDC,$3.18,1439684119544,91957
AUPH,$3.42,1439684119586,11765
EARS,$5.04,1439684119660,6000
ADAT,$0.1051,1439684119702,43263
ABTL,$19.79,1439684119721,170648
ADSK,$54.86,1439684119766,665236
ADP,$82.8833,1439684119944,1297619
AAVL,$10.03,1439684119977,3871799
AVGO,$122.2,1439684119995,1569400
AVNU,$13.1,1439684120137,284
AVNW,$1.14,1439684120160,63992
AVEO,$1.17,1439684120175,377529
AVID,$9.15,1439684120192,308546
CAR,$44.07,1439684120329,1131755
AVGR,$15.46,1439684120447,32693
AWRE,$3.23,1439684120468,8828
AXPW,$1.19,1439684120487,138494
ACLS,$3.21,1439684120510,292850
AXGN,$3.78,1439684120550,11354
AXTI,$2.21,1439684120653,24702
BCOM,$19.49,1439684120784,456
RILY,$10,1439684120868,2210
BOSC,$2.24,1439684120886,4700
BEAV,$51.17,1439684120939,283649
BIDU,$164.65,1439684120986,2586841
BCPC,$60.4,1439684121006,113481
BWINA,$23.35,1439684121024,300
BWINB,$23.34,1439684121121,5299
BLDP,$1.34,1439684121196,164191
BANF,$62.967,1439684121214,9943
BKMU,$7.35,1439684121378,42685
BOCH,$5.8,1439684121393,7263
BKSC,$15.97,1439684121426,2380
BMRC,$48.09,1439684121538,12032
OZRK,$43.87,1439684121703,189645
BOTJ,$11.18,1439684121750,1114
BFIN,$12.3,1439684121801,13153
BWFG,$18.28,1439684121821,526
BZUN,$7.73,1439684121836,69178
TAPR,$31.71,1439684121855,1155
BANR,$47.94,1439684121875,34342
BHACW,$0.1301,1439684122178,223
BBSI,$37.64,1439684122236,41946
BYBK,$5.11,1439684122294,5086
BYLK,$12.94,1439684122482,1864
BV,$5.38,1439684122497,155355
BCBP,$11.71,1439684122515,3158
BECN,$36.2544,1439684122601,195135
BDCV,$5.03,1439684122620,688
BBGI,$4.94,1439684122645,544
BSET,$31.45,1439684122655,35614
BBCN,$15.55,1439684122738,167531
BSF,$9.11,1439684122836,13169
BEBE,$1.85,1439684122926,90320
BBBY,$63.18,1439684123000,1178399
BELFA,$17.18,1439684123095,18
BELFB,$20.13,1439684123109,31899
BLPH,$4.06,1439684123230,30581
BNCL,$12.87,1439684123251,173559
BLCM,$18.48,1439684123287,194850
BGMD,$0.8211,1439684123335,323491
BGCP,$9.59,1439684123425,448030
BNFT,$38.23,1439684123496,290873
BGFV,$11.09,1439684123542,44403
ORPN,$5.45,1439684123694,13788
BASI,$1.79,1439684123712,3070
BIND,$4.43,1439684123771,24590
BIOC,$1.85,1439684123938,194442
BIOD,$0.7316,1439684124041,685384
BDSI,$6.6,1439684124092,832542
BCRX,$11.68,1439684124113,517381
BLRX,$1.51,1439684124194,57510
BLFS,$2.16,1439684124247,266859
BMRN,$134.51,1439684124303,440002
BIIB,$311,1439684124318,1139650
BIOL,$1.62,1439684124340,13674
BVXV,$4.25,1439684124497,2802
BPTH,$1.18,1439684124535,50108
BRLI,$35.45,1439684124709,176022
BBC,$32.17,1439684124761,13726
BIOS,$1.35,1439684124804,2048445
BBP,$33.75,1439684124822,25634
BSTC,$51.19,1439684124877,57413
BSPM,$0.68,1439684124947,51823
TECH,$105.65,1439684124968,57393
BOTA,$2.33,1439684124986,16624
BEAT,$11.62,1439684125149,77838
BITI,$19.31,1439684125201,49440
BDMS,$13.2,1439684125221,6
BBOX,$15.86,1439684125291,63754
BJRI,$46.18,1439684125354,155592
BDE,$7.43,1439684125387,150675
BLKB,$62.98,1439684125453,108814
BBRY,$7.6,1439684125584,1853462
ADRD,$23.44,1439684125620,402
HAWK,$43.5,1439684125630,241541
BKCC,$9.51,1439684125711,235395
ADRA,$28.75,1439684125783,3946
ADRE,$31.45,1439684125829,17219
ADRU,$23.2666,1439684125839,934
BCOR,$13.83,1439684125986,105205
BLMN,$21.66,1439684126002,654740
BLBD,$12.93,1439684126037,3084
BBLU,$0.9223,1439684126122,105042
BUFF,$26.87,1439684126137,821531
NILE,$34.68,1439684126227,70839
BHBK,$14.5,1439684126248,28477
BKEP,$6.78,1439684126423,25111
BLUE,$127.26,1439684126441,483144
BKEPP,$7.89,1439684126483,27
BPMC,$26.55,1439684126547,75584
BNCN,$21.89,1439684126672,88290
BOBE,$46.61,1439684126690,55212
WIFI,$9.07,1439684126820,209485
BOJA,$20.84,1439684126868,349611
BOFI,$128.5,1439684126883,140173
BONA,$11.85,1439684126920,57249
BOKF,$66.3333,1439684126938,37770
BNSO,$1.72,1439684127147,81525
BAMM,$3.22,1439684127165,9700
BPFH,$12.46,1439684127184,160742
BPFHP,$25.58,1439684127244,1527
EPAY,$26.1,1439684127376,94035
BDBD,$8.99,1439684127399,313922
BBRG,$12.89,1439684127520,82949
BCLI,$2.88,1439684127536,86912
BBEP,$2.8015,1439684127621,1250490
BDGE,$28.06,1439684127641,39505
BBEPP,$14.39,1439684127659,49326
BRID,$8.14,1439684127814,888
BRCM,$50.5,1439684127919,1594297
BCOV,$5.53,1439684127961,65235
BVSN,$6.02,1439684127976,16148
BSFT,$34.34,1439684127994,62708
BYFC,$1.37,1439684128037,576
BWEN,$3.56,1439684128146,29481
BRCD,$10.1084,1439684128167,1356271
BRKL,$10.8,1439684128187,155821
BRKS,$11.06,1439684128415,141610
BRKR,$20.14,1439684128433,259738
BMTC,$29.83,1439684128452,50947
BSQR,$7.28,1439684128532,739972
BLMT,$21.22,1439684128557,5561
BWLD,$195.84,1439684128567,161440
BLDR,$14.2717,1439684128629,535234
BUR,$2.02,1439684128769,1200
CFFI,$36.65,1439684128816,5286
CCMP,$45.71,1439684128885,93512
CDZI,$7.42,1439684128927,50224
CA,$29.339,1439684128947,1039559
CHRW,$69.4,1439684128992,431828
CDNS,$21.3859,1439684129026,1028237
CZR,$7.36,1439684129161,472177
CACQ,$7.18,1439684129183,37061
CSTE,$50.1161,1439684129301,463560
CLBS,$1.4,1439684129365,196556
CLMS,$11.78,1439684129383,71313
PRSS,$4.8,1439684129397,23855
CHI,$11.13,1439684129497,197498
CCD,$20.6,1439684129515,57503
CHY,$11.91,1439684129655,179045
CHW,$8.12,1439684129673,136951
CGO,$12.79,1439684129699,20918
CSQ,$10.56,1439684129731,251640
CVGW,$53,1439684129890,95587
CAMP,$16.59,1439684129935,205986
CFNB,$13.47,1439684130073,24
CALA,$5.33,1439684130200,317892
CALD,$16.56,1439684130257,145443
CLMT,$26.37,1439684130324,233743
ABCD,$4.45,1439684130407,60248
CALM,$52,1439684130465,480182
CAC,$40.42,1439684130521,6646
CAMT,$2.83,1439684130626,9466
CGIX,$11.09,1439684130789,25176
CSIQ,$24.71,1439684130850,990174
CBNJ,$10.87,1439684130898,10059
CPHC,$10.7,1439684130948,2295
CBF,$30.2,1439684131102,33918
CCBG,$15.19,1439684131148,8373
CPLP,$7.22,1439684131170,319847
CPTA,$15.25,1439684131179,51575
CPLA,$49.93,1439684131196,58767
CSWC,$49.86,1439684131220,9545
CAPNW,$0.7799,1439684131368,215
CFFN,$12.19,1439684131440,193120
CAPR,$4.12,1439684131489,35784
CAPN,$3.05,1439684131533,898859
CPST,$0.4018,1439684131552,717302
CARA,$21.91,1439684131596,133308
CARB,$11.66,1439684131855,42578
CBYL,$6.28,1439684131880,38646
CFNL,$23.528,1439684131890,59766
CRME,$9.77,1439684131915,64964
CRDC,$0.4,1439684131960,29190
CECO,$3.99,1439684132042,301907
CSII,$24.2,1439684132060,177670
CATM,$35.33,1439684132173,104211
CDNA,$6.31,1439684132295,15675
CTRE,$11.2122,1439684132312,361640
CLBH,$12.8,1439684132330,1040
CARO,$16.09,1439684132468,8504
CKEC,$23.95,1439684132583,83395
TAST,$12.93,1439684132627,101527
CRZO,$35.06,1439684132666,527432
CARV,$5.86,1439684132681,212
CASM,$1.12,1439684132701,32906
CART,$5.46,1439684132720,1338
CSCD,$14,1439684132792,19817
CACB,$5.55,1439684132821,62322
CRTN,$2.89,1439684132940,19546
CASY,$106.61,1439684133048,186358
CWST,$6.27,1439684133071,153542
CASI,$1.53,1439684133091,8742
CASS,$51.35,1439684133335,10885
CATY,$32.18,1439684133374,169694
CPRX,$4.11,1439684133393,242775
CATB,$11.99,1439684133410,18867
CVCO,$73.4488,1439684133449,24994
CBFV,$20.05,1439684133509,5187
CAVM,$71.64,1439684133551,319178
CDW,$39.18,1439684134124,1048758
CBOE,$64.4229,1439684134194,209983
CDK,$50.99,1439684134206,409820
CELG,$129.24,1439684134216,2096121
CLRB,$3.12,1439684134273,2069
CPXX,$2.25,1439684134283,67115
CELGZ,$1.98,1439684134304,24800
CECE,$10.1,1439684134331,98965
CLDX,$16.34,1439684134557,2315311
CLRBW,$0.85,1439684134575,4282
CLDN,$1.05,1439684134593,110063
CLLS,$32.67,1439684134635,64503
CBMG,$23.77,1439684134704,16338
CLSN,$2.19,1439684134737,34865
CEMP,$37.26,1439684134917,275470
CLTX,$0.58,1439684134936,27378
CETX,$2.7,1439684134953,126599
CETV,$2.29,1439684134994,73683
CYAD,$55,1439684135009,802
CFBK,$1.32,1439684135071,7802
CSFL,$14.17,1439684135089,70836
CENT,$11.21,1439684135183,16568
CENTA,$11.95,1439684135319,56021
CVCY,$11.13,1439684135333,200
CENX,$6.07,1439684135481,1106936
CNTY,$6.35,1439684135528,7045
CNBKA,$41.61,1439684135593,2429
CERU,$3.5,1439684135665,42059
CRNT,$1.4,1439684135685,268791
CERN,$64.253,1439684135705,2095458
CERS,$4.76,1439684135725,382454
CPHD,$49.05,1439684135739,966386
CERE,$1.75,1439684135869,272756
CEVA,$19.26,1439684135960,81703
CYOU,$20.2964,1439684136020,76909
KOOL,$0.675,1439684136039,13513
HOTR,$1.62,1439684136084,194026
GTLS,$24.72,1439684136322,308120
CTHR,$1.23,1439684136386,32192
CHTR,$180,1439684136401,514138
CHKP,$80.8,1439684136421,533556
CHFN,$12.62,1439684136440,35586
CHEK,$3.33,1439684136540,2931
CEMI,$4.74,1439684136657,3616
CHFC,$32.92,1439684136772,29124
CCXI,$6.53,1439684136807,75187
CHMG,$26.65,1439684136829,17
CHKE,$27.96,1439684136847,14705
CHMA,$28.7,1439684137007,281053
CHEV,$14.8,1439684137052,883
CBNK,$16.82,1439684137097,138
CALI,$1.02,1439684137192,5147
PLCE,$59.59,1439684137229,156707
CAAS,$6.73,1439684137246,32872
CMRX,$49.98,1439684137307,186569
CBAK,$2.48,1439684137425,5531
CBPO,$109.63,1439684137445,137138
CCCL,$0.93,1439684137568,2179
CHLN,$1.39,1439684137811,6811
JRJC,$4.44,1439684137871,15373
CNIT,$1.82,1439684137904,81629
HGSH,$1.93,1439684137923,8547
CHOP,$1.3,1439684137964,1815
CHNR,$2.0101,1439684138022,110
CJJD,$2.25,1439684138074,29683
HTHT,$24.6555,1439684138209,77339
CSUN,$1.54,1439684138238,16327
CREG,$0.77,1439684138301,22815
CPGI,$6.99,1439684138333,1372
CXDC,$6.25,1439684138381,21845
CNYD,$3.41,1439684138413,401
CNTF,$0.95,1439684138449,26649
CNET,$0.824,1439684138727,12696
CHSCL,$27.15,1439684138758,17402
CCIH,$9.79,1439684138769,32972
CHSCM,$26.36,1439684138779,14485
IMOS,$15.8765,1439684138804,87325
CHSCN,$27.5,1439684138828,2252
CHSCP,$30.63,1439684138991,1730
CHSCO,$28.5,1439684139006,2713
CHDN,$135.81,1439684139145,23011
CDTX,$14.5,1439684139204,18948
CIFC,$7.35,1439684139218,2606
CMCT,$15.6,1439684139267,927
CHUY,$32.95,1439684139306,149930
