FCCY,$11.5,1439684102333,16670
CMPR,$70.48,1439684139443,173078
CINF,$56.6513,1439684139464,274162
CIDM,$0.7,1439684139534,143667
CSCO,$29.05,1439684139715,19482765
CPHR,$7.5,1439684139745,20308
CTRN,$22.76,1439684139763,32987
CRUS,$29.35,1439684139801,680690
CTAS,$88.49,1439684139816,219344
CZNC,$20.34,1439684139889,40689
CZWI,$9.17,1439684140020,535
CIZN,$19.6,1439684140105,18
CIVB,$10.29,1439684140469,845
CLNE,$4.94,1439684140479,579431
CDTI,$1.61,1439684140518,47350
CHCO,$48.29,1439684140536,23230
CLNT,$1.97,1439684140561,32118
CTXS,$77.55,1439684140575,816989
CLFD,$18.18,1439684140754,21757
CLRO,$11.9,1439684140788,9018
CLIR,$5.3,1439684140984,58399
CLVS,$77.07,1439684141021,186536
CBLI,$3.57,1439684141045,62396
CSBK,$14.03,1439684141057,66895
CMFN,$11.225,1439684141082,10095
CCNE,$17.36,1439684141345,11405
CME,$98.1796,1439684141397,686578
CNV,$4.92,1439684141429,31030
CWAY,$11.5,1439684141446,1402
COKE,$162.85,1439684141613,21305
CISG,$8.5,1439684141631,30224
COBZ,$12.82,1439684141648,46622
CDXS,$3.69,1439684142210,542941
CVLY,$20.68,1439684142238,1001
CDRB,$13.06,1439684142319,16884
JVA,$4.77,1439684142389,2178
CGNX,$36.99,1439684142518,235019
CGNT,$1.57,1439684142528,31943
CCOI,$29.16,1439684142545,323506
CHRS,$34.14,1439684142648,150579
COHR,$58.79,1439684142667,46930
CLRX,$0.48,1439684142846,30833
CTSH,$67.17,1439684142865,1997748
COHU,$9.52,1439684142877,54839
CLCT,$19.76,1439684142890,12796
COLL,$16.76,1439684142964,26390
CBAN,$9.18,1439684143153,696
CIGI,$47.34,1439684143172,12840
COLB,$33.06,1439684143259,244214
COLM,$65.52,1439684143307,73336
CLCD,$8.07,1439684143327,25111
CMCO,$22.05,1439684143489,41805
CMCSK,$59.4284,1439684143508,2116219
CBMX,$1.32,1439684143631,9080
CMCSA,$58.99,1439684143649,9046286
CBSH,$47.5595,1439684143787,94480
CBSHP,$25.44,1439684143797,12520
CVGI,$4.96,1439684143814,77971
CUBN,$13.84,1439684143849,8599
CSAL,$23.0646,1439684144102,482140
COMM,$31.6,1439684144157,387513
JCS,$9.8,1439684144210,3640
CYHHZ,$0.012,1439684144411,396294
CTBI,$35.13,1439684144429,36097
ESXB,$5.12,1439684144451,20106
COB,$10.9,1439684144468,31489
CVLT,$37.51,1439684144568,155345
CIZ,$35.22,1439684144596,3483
CWBC,$6.76,1439684144723,2326
CDC,$36.72,1439684144798,9346
CFO,$37.55,1439684145051,14685
CSF,$38.404,1439684145061,3987
CFA,$37.4308,1439684145118,625
CDL,$35.5,1439684145223,1200
CGEN,$5.78,1439684145241,67614
SCOR,$63.99,1439684145385,147311
CPSI,$46.19,1439684145410,59316
CHCI,$0.5499,1439684145487,6412
CTG,$6.54,1439684145715,14602
CMTL,$28.25,1439684145726,21410
CNCE,$16.51,1439684145749,261188
CNAT,$4.02,1439684145759,94837
CNSI,$19.31,1439684145781,38416
CXRX,$76.81,1439684145802,3328
CCUR,$5.16,1439684146008,11624
CDORP,$7.48,1439684146150,4900
CFMS,$22.03,1439684146178,107758
CDORO,$19.55,1439684146321,955
CNMD,$56.07,1439684146337,75211
CNFR,$10.5,1439684146355,73332
CDOR,$1.47,1439684146373,4104
CNXR,$7.1,1439684146634,15900
CTWS,$35.15,1439684146644,16970
CONN,$35.36,1439684146665,224161
CTCT,$24.67,1439684146755,171330
CNOB,$20.29,1439684146774,21914
CNSL,$20.6,1439684146797,103551
CPSS,$5.5839,1439684146820,41993
CWCO,$11.97,1439684146835,45051
CFRX,$4.54,1439684146993,34379
CFRXZ,$0.388,1439684147284,5198
CTRV,$4.4,1439684147356,9138
CRBP,$1.85,1439684147374,51601
CTRL,$8.59,1439684147442,83173
CORT,$5.29,1439684147459,117705
CPRT,$36.38,1439684147586,123592
CORE,$64.92,1439684147651,83301
CORI,$11.57,1439684147683,305165
CSOD,$38.79,1439684147713,215145
CRVL,$33,1439684147734,11047
BVA,$3.87,1439684147755,2924
COSI,$1.32,1439684147906,146237
CSGP,$195.58,1439684147917,58789
COST,$146.09,1439684147977,812356
CPAH,$0.45,1439684148227,3990
ICBK,$18.8,1439684148246,5
CVTI,$25.72,1439684148310,86095
COWN,$5.69,1439684148354,810359
COWNL,$27.35,1439684148373,1700
CPSH,$2.42,1439684148396,1072
COVS,$3,1439684148408,81990
CRAY,$23.42,1439684148600,101120
CBRL,$151.13,1439684148624,193977
BREW,$8.29,1439684148634,29057
CRAI,$23.07,1439684148659,17184
CACC,$208.7,1439684148850,73625
GLDI,$10.94,1439684148895,1486
CREE,$27,1439684148935,736542
SLVO,$10.52,1439684149126,2025
CRESY,$11.64,1439684149212,34022
CRTO,$46.1135,1439684149227,151489
CCRN,$14.11,1439684149258,104581
CYRX,$3.01,1439684149279,34312
CROX,$15.03,1439684149434,695076
CRWS,$8.12,1439684149444,12956
CRDS,$1.13,1439684149468,9494
CRWN,$4.79,1439684149556,122136
CCLP,$15.11,1439684149700,41482
CYRXW,$0.75,1439684149709,3200
CSGS,$31.91,1439684149728,62662
CSPI,$6.25,1439684149821,2426
CTCM,$1.81,1439684149871,421922
CTIB,$3.56,1439684150019,142
CUNB,$22.57,1439684150077,15094
CTRP,$71.58,1439684150100,647995
CUI,$5.53,1439684150120,27959
CTIC,$1.78,1439684150137,675461
CMLS,$1.33,1439684150346,351192
CPIX,$5.88,1439684150356,3244
CRIS,$2.81,1439684150374,409127
CUTR,$15.06,1439684150439,25137
CVBF,$17.49,1439684150457,216059
CVV,$11.9,1439684150602,17365
CYAN,$7.71,1439684150769,1820
CYBE,$5.67,1439684150788,12559
CYBR,$58.613,1439684150798,1090998
CYBX,$59.23,1439684150815,95419
CBAY,$2.63,1439684150867,74945
CYCC,$0.6,1439684150912,62551
CYNA,$15.08,1439684150933,32912
CYCCP,$5.9999,1439684151006,400
CYNO,$34.48,1439684151153,107143
CY,$10.2,1439684151178,4925613
CYRN,$1.68,1439684151199,85044
CYTK,$6.45,1439684151209,117593
CONE,$34.6169,1439684151230,440802
CYTX,$0.4041,1439684151420,484773
CTSO,$6.86,1439684151449,218347
DAEG,$0.36,1439684151516,121546
TVIX,$5.66,1439684151577,2539657
ZIV,$50.24,1439684151595,24669
TVIZ,$12.7,1439684151609,799
CYTR,$2.35,1439684151657,393916
DJCO,$209.79,1439684151827,388
XIV,$47.853,1439684151878,4574986
DARA,$0.86,1439684151936,89811
DAKT,$12.09,1439684151959,119351
DAIO,$2.61,1439684151973,6016
DTLK,$6.21,1439684152036,56595
DRAM,$1.5,1439684152053,3374
DWCH,$5.32,1439684152188,33560
PLAY,$36.99,1439684152315,95663
DTEA,$12.86,1439684152355,100839
DWSN,$5.26,1439684152370,128866
DHRM,$1.7101,1439684152443,300
DBVT,$40.24,1439684152463,62448
TRAK,$62.17,1439684152481,171284
DFRG,$15.43,1439684152565,102102
TACO,$14.13,1439684152740,145091
TACOW,$4.84,1439684152761,6997
DGAS,$20.29,1439684152779,1081
DCTH,$0.506,1439684152822,93303
DELT,$2.27,1439684152886,1400
DENN,$12.45,1439684152978,229084
XRAY,$56.79,1439684153073,360722
DEPO,$31.5,1439684153110,450314
DEST,$11.9,1439684153269,37464
DSCI,$6.48,1439684153318,34546
DXLG,$4.8,1439684153336,32163
DERM,$24.35,1439684153354,290496
DXM,$0.3104,1439684153460,22833
DSWL,$1.8,1439684153484,200
DXCM,$99.88,1439684153579,425358
DMND,$32.05,1439684153750,66566
DHIL,$191.83,1439684153769,2202
DCIX,$1.91,1439684153833,25108
FANG,$73.9,1439684153845,806182
DRNA,$10.9,1439684153869,83375
DGII,$10.03,1439684153999,54981
DMRC,$37.6,1439684154069,26231
DRAD,$4.03,1439684154089,10843
DGLY,$7.9,1439684154161,65368
APPS,$2.36,1439684154246,115256
DCOM,$17.25,1439684154267,55077
DIOD,$20.25,1439684154284,69966
DPRX,$14.12,1439684154428,32366
DISCA,$28.31,1439684154448,1225213
DSCO,$0.48,1439684154530,94291
DISCK,$27.12,1439684154551,475636
DVCR,$11.91,1439684154671,1034
DISH,$66.31,1439684154689,318377
BAGR,$2.85,1439684154757,12164
DLHC,$2.5,1439684154791,1408
DLTR,$77.78,1439684154943,906641
DNBF,$26.58,1439684154996,901
DGICA,$14.4,1439684155036,26119
DMLP,$14.92,1439684155149,25551
HILL,$5.43,1439684155171,217772
DRWI,$0.29,1439684155227,91105
DORM,$52.57,1439684155246,115775
DRWIW,$0.059,1439684155350,1176
DSKX,$3.71,1439684155497,184236
DRYS,$0.3785,1439684155522,1950899
DWA,$19.54,1439684155532,378295
DSPG,$9.12,1439684155591,174369
DTSI,$27.02,1439684155891,62117
DNKN,$52.43,1439684155975,294738
DXPE,$30,1439684156020,115466
DRRX,$2.16,1439684156038,188067
DYAX,$22.33,1439684156109,532466
BOOM,$10.15,1439684156205,23624
DVAX,$29.31,1439684156423,182230
ETFC,$28.5357,1439684156446,801059
DYNT,$3.05,1439684156461,14702
EBMT,$11.63,1439684156481,4832
EGBN,$44.5,1439684156532,100761
EGLE,$8,1439684156612,23643
EROC,$1.52,1439684156630,371604
EGRX,$66.8,1439684156691,540439
ELNK,$9.26,1439684156776,559987
EWBC,$45.149,1439684156833,523967
EACQU,$10.03,1439684156864,3923
EML,$17.29,1439684157020,2762
EVBS,$6.43,1439684157038,3597
EBAY,$28.28,1439684157075,4099330
ELON,$0.54,1439684157183,53529
EBIX,$30.86,1439684157225,213354
ECHO,$25.21,1439684157294,185482
SATS,$46.0773,1439684157316,53543
ECTE,$1.51,1439684157326,20042
EEI,$11.3,1439684157412,611
ECACU,$10.03,1439684157528,13800
ESES,$3.49,1439684157543,7993
EDGW,$7.17,1439684157561,2580
EDAP,$3.7,1439684157605,14717
EDUC,$4.91,1439684157822,450
EGAN,$3.55,1439684157850,16571
EFUT,$4.61,1439684157902,1315
EGLT,$12.58,1439684157946,31175
ESLT,$83.26,1439684158026,3131
EHTH,$15.08,1439684158046,65255
LOCO,$14.64,1439684158058,5588616
EMITF,$1.29,1439684158089,46303
ELRC,$10.49,1439684158288,22286
ESIO,$4.72,1439684158435,39298
EA,$73.14,1439684158461,1341794
EFII,$45.7,1439684158492,134474
ELSE,$3.88,1439684158604,4891
ERI,$8.9381,1439684158638,143521
CAPX,$23.96,1439684158830,800
EBIO,$4.71,1439684158882,1929066
ESBK,$19.97,1439684158971,12
LONG,$17.08,1439684158986,3212
RDEN,$10.34,1439684159005,110192
ELTK,$1.14,1439684159039,24034
EMCF,$23.68,1439684159210,210
EMCI,$24.79,1439684159303,20067
EMMS,$1.24,1439684159337,17905
EMKR,$7.22,1439684159417,292043
ERS,$3.1,1439684159437,65064
ENTA,$40.29,1439684159456,101077
NYNY,$4.51,1439684159474,43787
ECPG,$40.31,1439684159682,152054
ENDP,$84.84,1439684159772,1329136
ECYT,$5.42,1439684159809,138959
ELGX,$13.35,1439684159892,411751
WATT,$7.05,1439684159911,105240
EIGI,$16.42,1439684159933,207454
WIRE,$33.61,1439684159948,51560
EFOI,$18.82,1439684159978,832264
ERII,$2.86,1439684160257,44357
ENG,$1.14,1439684160271,3082
ENOC,$9.01,1439684160289,213279
EXXI,$1.73,1439684160354,517132
ESGR,$161.16,1439684160372,17997
ENTG,$14.45,1439684160395,376369
ENPH,$5.5,1439684160475,294120
ENFC,$18.39,1439684160493,6278
ENTL,$22.41,1439684160683,70292
ETRM,$0.25,1439684160728,651477
EGT,$2.23,1439684160849,2709
EFSC,$24.81,1439684160867,19694
ENZN,$1.13,1439684160891,890164
ENVI,$1.82,1439684160906,26146
EBTC,$21.22,1439684160925,4191
EPIQ,$14.12,1439684160982,62342
EPRS,$5.14,1439684161041,90026
EQIX,$284.4569,1439684161267,510554
EPZM,$17.34,1439684161313,188948
PLUS,$74.04,1439684161336,44902
EQFN,$8.34,1439684161553,300
ESCA,$18.49,1439684161618,8160
ERIE,$86.8074,1439684161638,30666
ERIC,$10.3741,1439684161655,983601
ESCRP,$1.65,1439684161708,8530
ESPR,$66.5,1439684161730,209376
ESCR,$0.23,1439684161750,2414
ESMC,$1.38,1439684161799,8018
EPIX,$7.15,1439684162003,2670
ESSA,$12.86,1439684162093,1300
ESND,$36.16,1439684162172,85475
ESSX,$0.4701,1439684162186,43950
ETSY,$17.08,1439684162205,666621
CLWT,$2.6,1439684162303,1200
EVEP,$9.21,1439684162349,397964
ESEA,$6.46,1439684162363,10323
EEFT,$68.74,1439684162399,144293
EVOK,$4.65,1439684162555,45627
EVK,$3.96,1439684162571,11
EVLV,$2.23,1439684162593,69085
EVOL,$6.35,1439684162603,3389
EXA,$10.68,1439684162657,9087
EXAS,$22.94,1439684162719,349131
EXAC,$18.29,1439684162769,82298
EXEL,$5.817,1439684162969,2099714
EXLS,$37.13,1439684162987,97551
EXFO,$2.91,1439684163106,5288
EXPO,$43.78,1439684163152,45109
EXPE,$121.71,1439684163194,503732
EXPD,$49.28,1439684163233,615404
ESRX,$88.26,1439684163353,3060353
EXTR,$2.93,1439684163367,414766
EXLP,$20.99,1439684163448,60574
EZCH,$20.66,1439684163488,151611
FFIV,$132.61,1439684163558,307911
EZPW,$6.12,1439684163583,192066
EYEG,$3.99,1439684163592,26799
FCS,$14.44,1439684163780,276113
FB,$94.5,1439684163795,9771618
FRP,$17.47,1439684163912,58600
DAVE,$14.94,1439684163984,11148
FWM,$2.25,1439684164075,132585
FALC,$1.68,1439684164086,42047
FARM,$23.86,1439684164107,18782
FFKT,$26.69,1439684164165,10401
FMNB,$8.2,1439684164175,8804
FARO,$42.16,1439684164273,53935
FAST,$40.21,1439684164293,703087
FATE,$7.46,1439684164352,27707
FBRC,$23.13,1439684164452,9387
FDML,$9.8,1439684164471,115988
FBSS,$15.82,1439684164624,34
FNHC,$24.34,1439684164639,27647
FEIC,$81.65,1439684164775,228806
FHCO,$1.52,1439684164817,19982
FGEN,$25.9,1439684164874,927214
FCSC,$6.57,1439684164961,149188
FENX,$9.83,1439684164971,45917
FDUS,$14.59,1439684164997,40675
ONEQ,$198.49,1439684165007,15244
LION,$20.37,1439684165107,252799
FRGI,$54.98,1439684165168,95802
FSAM,$8.75,1439684165270,11831
FSC,$6.5499,1439684165349,452822
FSFR,$9.13,1439684165413,83639
FITBI,$27.83,1439684165589,3626
FISI,$24.39,1439684165604,11112
FNGN,$36.18,1439684165621,333093
FITB,$21.1142,1439684165679,3776569
FNSR,$17.26,1439684165702,658501
FNJN,$1.81,1439684165716,40023
FEYE,$43,1439684165991,1390964
FBNC,$17.18,1439684166045,14007
FNLC,$18.84,1439684166102,9493
BUSE,$6.44,1439684166238,39535
FBIZ,$43.95,1439684166293,8944
FRBA,$6.02,1439684166370,1300
FCAP,$26.7,1439684166443,763
FCBC,$18.1,1439684166466,11453
FCNCA,$252.9,1439684166477,17265
FCLF,$9.19,1439684166489,252
FCVA,$4.71,1439684166511,1090
FCFS,$38.37,1439684166585,56943
FCCO,$12.14,1439684166707,788
FBNK,$16.27,1439684166788,12340
FCFP,$6.8,1439684166870,2600
FDEF,$37.12,1439684166932,16041
FFBC,$19.26,1439684166987,67929
FFNM,$6.33,1439684166997,212
FFNW,$12.5,1439684167142,12446
FFIN,$32.79,1439684167171,106041
THFF,$33.49,1439684167191,171589
FFWM,$21.4,1439684167209,9501
FMBH,$21.7701,1439684167619,400
FNBC,$36.64,1439684167652,88959
FRME,$26.23,1439684167671,52974
FMBI,$18.49,1439684167690,119055
FIBK,$28.13,1439684167740,50346
INBK,$35.38,1439684167774,4601
FNFG,$9.7219,1439684167794,833198
FNWB,$12.31,1439684167854,2879
FSFG,$30.27,1439684167991,112
FSBK,$7.89,1439684168032,4687
FSGI,$2.5,1439684168051,6390
FSLR,$51.51,1439684168112,687562
FTCS,$38.71,1439684168198,8644
FBZ,$10.88,1439684168239,100
FCAN,$25.82,1439684168266,2227
FV,$24.66,1439684168552,827913
FCA,$23.1001,1439684168617,370
FTSM,$59.91,1439684168636,19221
IFV,$18.98,1439684168671,211987
FEUZ,$32.65,1439684168722,450
FTGC,$22.92,1439684168793,84693
FGM,$37.8,1439684168810,5656
TDIV,$26.02,1439684168926,44692
MDIV,$19.84,1439684169050,126750
FTHI,$21.21,1439684169077,2369
FPXI,$29.11,1439684169088,1244
HYLS,$49.79,1439684169108,26504
FHK,$36.46,1439684169141,5732
YDIV,$17.4,1439684169156,390
SKYY,$30.5,1439684169346,14146
CU,$13.49,1439684169422,646
FJP,$50.42,1439684169584,30073
QABA,$39.36,1439684169617,3580
CIBR,$19.55,1439684169745,50198
FONE,$36.86,1439684169836,300
CARZ,$37.03,1439684169918,3534
QCLN,$16.04,1439684169938,18493
RDVY,$22.4571,1439684170090,3099
QQEW,$44.1,1439684170169,13303
QQXT,$42.59,1439684170265,21860
AIRR,$17.07,1439684170280,51393
QINC,$21.49,1439684170298,75158
QTEC,$42.25,1439684170353,22929
FTSL,$49.04,1439684170431,48267
FDIV,$47.35,1439684170528,335
FSZ,$40.72,1439684170599,8594
FTW,$32.574,1439684170650,1432
TUSA,$26.209,1439684170710,300
FKU,$44.18,1439684170749,4467
FUNC,$8.4,1439684170768,556
FMER,$18.76,1439684170936,755503
FISV,$89.58,1439684171052,439590
FIVE,$38.41,1439684171095,457240
SVVC,$10.82,1439684171115,19598
FIVN,$4.46,1439684171138,104048
FSV,$32.5,1439684171156,10747
FPRX,$18.79,1439684171192,223946
FLML,$21.3267,1439684171300,101223
FLKS,$14.32,1439684171405,37536
FLXS,$40.54,1439684171554,11848
FLXN,$23.1,1439684171586,70755
FLEX,$11.0865,1439684171680,2141447
FLIR,$30.54,1439684171722,278824
FLDM,$12.89,1439684171852,390736
FFIC,$20.88,1439684171939,65081
FOMX,$9.79,1439684171956,55260
FOGO,$19.6175,1439684171967,142486
FONR,$9.68,1439684172052,5700
FES,$1.06,1439684172086,4048
FORTY,$34,1439684172143,400
FORM,$6.66,1439684172221,162468
FORR,$32.43,1439684172336,27600
FWRD,$49.08,1439684172439,98880
FTNT,$46.4459,1439684172449,607785
FBIO,$3.08,1439684172472,58911
FORD,$1.34,1439684172563,3138874
FOSL,$61.4026,1439684172616,746137
FWP,$25.84,1439684172695,110674
FMI,$20.13,1439684172755,169488
FXCB,$17.38,1439684172775,8423
FOXF,$15.88,1439684172803,39343
FRAN,$11.36,1439684172867,347919
FELE,$30.34,1439684172887,126492
FRED,$14.51,1439684172994,97499
FREE,$0.49,1439684173012,488100
RAIL,$22.53,1439684173143,98929
FEIM,$10.68,1439684173166,2278
FRPT,$14.61,1439684173241,282342
FTR,$5.45,1439684173302,9480709
FTRPR,$107.75,1439684173353,3598
FRPH,$31.35,1439684173440,6999
FSBW,$23.72,1439684173536,1200
FTEK,$2.33,1439684173594,15429
FSYS,$6.82,1439684173685,31304
FTD,$30.04,1439684173695,66983
FCEL,$0.82,1439684173790,504567
FULL,$3.24,1439684173809,52034
FLL,$1.55,1439684173889,27340
FULT,$13.09,1439684173983,459622
FXEN,$0.99,1439684174142,48256
FXENP,$15.84,1439684174178,400
FSNN,$2.69,1439684174199,658
GK,$71.79,1439684174280,46241
GAIA,$6.2,1439684174491,23442
GALTW,$0.7729,1439684174595,2000
GLPG,$60.86,1439684174613,12247
GALT,$2.38,1439684174686,160338
GLMD,$9.18,1439684174735,8734
GALE,$1.42,1439684174755,917044
GLPI,$33.1866,1439684174799,182255
GPIC,$10.89,1439684174916,200
GRMN,$39.9,1439684174936,440580
GGACU,$10.04,1439684175185,1198
GENC,$9.54,1439684175305,22
GARS,$14.8,1439684175332,13068
GFN,$4.1,1439684175442,16924
GNCMA,$17.92,1439684175460,49347
GFNCP,$92.98,1439684175499,1987
GFNSL,$26,1439684175526,1854
GENE,$2.66,1439684175544,114278
GNMK,$9.2,1439684175562,131296
GNCA,$13.01,1439684175723,326010
GHDX,$24.85,1439684175812,126615
GNTX,$15.6781,1439684175857,573358
THRM,$48.66,1439684175871,162168
GNVC,$2.45,1439684175906,9948
GTWN,$18.34,1439684176011,7
GEOS,$15.73,1439684176131,89905
GABC,$29.38,1439684176162,6654
GEVO,$2.17,1439684176221,245325
GIGM,$0.653,1439684176236,3820
GERN,$3.08,1439684176259,1309900
ROCK,$18.72,1439684176308,135108
GIGA,$1.52,1439684176381,156769
GILT,$4.54,1439684176534,9192
GIII,$69.71,1439684176591,195510
GBCI,$28.12,1439684176644,192448
GILD,$115.747,1439684176663,3359438
GLAD,$8.23,1439684176814,30844
GLADO,$25.59,1439684176852,3490
GAIN,$7.96,1439684176971,83436
GOOD,$15.94,1439684176992,72728
GOODP,$25.4,1439684177029,887
GAINO,$25.56,1439684177164,3380
GAINP,$26.05,1439684177213,500
LAND,$9.61,1439684177236,9915
GLBZ,$11.72,1439684177325,1500
GPACU,$10.05,1439684177622,12500
GBT,$45.69,1439684177648,212872
GBLI,$27.28,1439684177658,7555
ENT,$12.15,1439684177700,101376
GSOL,$8.53,1439684177726,17397
ACTX,$14.1325,1439684177773,1700
GAINN,$25.23,1439684177980,21802
QQQC,$21.61,1439684178006,2230
SOCL,$18.74,1439684178021,21579
ALTY,$14.9103,1439684178031,300
YLCO,$12.28,1439684178159,9000
SRET,$13.89,1439684178198,800
GSM,$14.08,1439684178355,187331
GLRI,$1.2,1439684178437,16544
GLUU,$4.65,1439684178456,1235779
GAI,$5.58,1439684178466,2291
GLBS,$1.0792,1439684178479,1000
GBIM,$2.48,1439684178508,58881
GLYC,$7.56,1439684178525,4076
GOGO,$16.57,1439684178619,301365
GMLP,$20.6,1439684178807,92777
GLNG,$37.9,1439684178830,1486121
