FCCY,$11.5,1439684102333,16670
GLDC,$4.2,1439684178868,969
GDEN,$9.26,1439684178889,71555
GOGL,$3.6,1439684179032,293077
GTIM,$7.31,1439684179166,59096
GBDC,$16.51,1439684179185,70183
GPRO,$58.85,1439684179200,2051150
GOOG,$658,1439684179221,575936
GOOGL,$688.97,1439684179246,671519
GMAN,$4.57,1439684179256,18771
LOPE,$39.22,1439684179585,198309
GRVY,$3.4,1439684179653,1386
GBSN,$2.45,1439684179788,49787
GLDD,$5.64,1439684179834,120267
GNBC,$13.55,1439684179852,30706
GSBC,$41.622,1439684179867,17920
GPP,$14.9,1439684179945,36622
GRBK,$14.12,1439684179999,200403
GPRE,$23.42,1439684180022,514392
GLRE,$26.59,1439684180250,61261
GRIF,$30.89,1439684180286,13
GRFS,$32.33,1439684180303,102377
GCBC,$28.4,1439684180313,7
GGAL,$20.76,1439684180506,289230
OMAB,$42.61,1439684180524,68484
GRPN,$4.33,1439684180567,5751663
GSIG,$13.51,1439684180585,29142
GSIT,$5.01,1439684180626,3618
GTXI,$0.9388,1439684180650,16950
GSVC,$9.52,1439684180660,37271
GBNK,$16.2,1439684180775,12915
GFED,$15.05,1439684180863,600
GIFI,$12.03,1439684180960,28149
GUID,$9.1,1439684180975,37035
GULTU,$0.396,1439684181009,44593
GURE,$1.935,1439684181162,64899
GWPH,$111.18,1439684181211,147848
GWGH,$7.76,1439684181268,3023
GPOR,$35.97,1439684181287,754081
GYRO,$2.89,1439684181334,9722
HEES,$17.38,1439684181389,215617
HNRG,$7.58,1439684181430,223613
HLG,$9.5,1439684181497,3800
HALL,$11.29,1439684181522,108415
HBK,$13.72,1439684181617,14
HALO,$19.17,1439684181707,1172702
HMPR,$2,1439684181771,25917
HNH,$28.81,1439684181890,4444
HBHC,$29.13,1439684181907,234808
HBHCL,$24.66,1439684181926,14879
HAFC,$25.83,1439684181962,45506
HNSN,$0.52,1439684181980,162684
HQCL,$11.05,1439684182157,6718
HLIT,$5.84,1439684182205,347527
HDNG,$9.16,1439684182227,19906
TINY,$2.6,1439684182411,34646
HBIO,$4.53,1439684182609,62042
HCAP,$12.26,1439684182718,5574
HWKN,$38.14,1439684182838,21598
HCOM,$22.88,1439684182909,19700
HA,$25.25,1439684182920,565564
HAS,$80.7003,1439684182939,315783
HWBK,$13.97,1439684182959,1264
HAYN,$41,1439684182996,59498
HIIQ,$4.57,1439684183194,23455
HDS,$34.89,1439684183218,641213
HQY,$32.71,1439684183267,77878
HCSG,$34.72,1439684183281,121815
HSTM,$25.74,1439684183324,78710
HWAY,$12.46,1439684183447,103689
HTBX,$5.6,1439684183565,4484
HTLF,$37.86,1439684183579,17821
HTLD,$21.36,1439684183600,158390
HTWR,$87.48,1439684183626,99132
HSII,$20.15,1439684183636,56202
HELE,$90.71,1439684183659,73392
HMNY,$2.44,1439684183678,700
HMTV,$13.34,1439684183783,25471
HNNA,$23.4,1439684183953,9674
HSIC,$145.1,1439684184152,112776
HERO,$0.067,1439684184192,3719112
HTBK,$11.06,1439684184240,24757
MLHR,$28.5366,1439684184265,167723
HCCI,$12.7,1439684184280,19633
HEOP,$8.01,1439684184381,14350
HFWA,$18.37,1439684184398,29134
HFFC,$16.62,1439684184512,2657
HSKA,$34.01,1439684184537,39389
HRTX,$29.6,1439684184546,202790
HPJ,$2.73,1439684184652,9415
HIHO,$3.9,1439684184668,3357
HIBB,$41.35,1439684184678,231172
HIMX,$6.81,1439684184881,686859
HIFS,$119.8,1439684185017,883
HOLI,$19.2,1439684185121,195650
HSGX,$6.65,1439684185142,5717
HOLX,$42.45,1439684185161,1844393
HMSY,$9.35,1439684185184,1106543
HBCP,$24.8,1439684185333,2952
AWAY,$30.73,1439684185365,686997
HOMB,$41.19,1439684185405,147275
HMST,$22.29,1439684185453,27869
HMIN,$29.2,1439684185476,51489
HFBL,$21.7,1439684185491,377
HTBI,$18.5,1439684185579,21498
HKTV,$5.2,1439684185601,13236
CETC,$1.04,1439684185678,24470
HFBC,$11.77,1439684185887,2956
HOFT,$25.16,1439684185927,13206
HBNC,$24.85,1439684185996,13995
HRZN,$11.13,1439684186009,60234
HZNP,$30.5,1439684186032,1710487
HDP,$26.39,1439684186061,157063
HMHC,$23.73,1439684186082,334341
ZINC,$8.76,1439684186192,261960
HWCC,$7.5,1439684186297,64761
HOVNP,$5.44,1439684186333,805
HBMD,$13.61,1439684186367,2032
HTGM,$5.8,1439684186500,10834
HSNI,$63.4,1439684186511,312531
HUBG,$42.07,1439684186534,229865
HCBK,$10.3021,1439684186685,591458
HSON,$2.86,1439684186695,9208
HDSN,$3.21,1439684186717,9756
HBAN,$11.8024,1439684186770,3769903
HBANP,$1356.9999,1439684186846,77
HURC,$31.07,1439684186868,10077
HURN,$75.5,1439684186905,65313
HBP,$3.15,1439684187004,3904
HTCH,$1.65,1439684187113,92024
HYGS,$7.75,1439684187435,29742
IACI,$74.71,1439684187554,507636
IDSY,$4.03,1439684187570,17495
IKGH,$1.7,1439684187643,45831
IBKC,$63.88,1439684187680,58280
ICAD,$3.53,1439684187697,18116
IEP,$73.43,1439684187780,37117
ICFI,$35.33,1439684187854,40539
ICLR,$82.2992,1439684187874,274483
ICON,$13.7284,1439684187927,470448
ICUI,$121.81,1439684188020,74981
IPWR,$7.77,1439684188037,7778
INVE,$4.28,1439684188069,203309
IDRA,$2.67,1439684188211,986147
IDXX,$77.61,1439684188246,188942
IROQ,$16.6,1439684188307,1037
DSKY,$12.3,1439684188331,218302
IRG,$4.57,1439684188412,6456
RXDX,$13.12,1439684188430,115181
KANG,$16.5124,1439684188510,55545
IIVI,$17.84,1439684188560,79559
IKNX,$11.49,1439684188684,2608
IKAN,$2.73,1439684188735,22508
IMMR,$12.49,1439684188775,60642
ISNS,$4.23,1439684188799,5749
ILMN,$208.07,1439684188863,425449
IMDZ,$16.81,1439684188896,195833
ICCC,$9.31,1439684188974,28959
IMGN,$13.58,1439684189101,680677
IPXL,$45.17,1439684189214,521749
IMMU,$1.79,1439684189239,446939
IMMY,$7.75,1439684189261,10631
SAAS,$8.1,1439684189299,627869
INCR,$44.47,1439684189323,220734
INCY,$105.8,1439684189438,389232
INDB,$48.15,1439684189490,65070
IBCP,$14.61,1439684189570,55610
IBTX,$43.82,1439684189595,19115
IDSA,$3.86,1439684189616,245
INFI,$9.2,1439684189713,553587
INFN,$24.12,1439684189739,550469
IPCC,$78.38,1439684189828,17553
III,$4.34,1439684189948,19664
IMKTA,$54.36,1439684189997,88040
IFON,$1.36,1439684190019,196818
INWK,$7.9,1439684190102,109470
INNL,$12.91,1439684190160,2803
INOD,$2.61,1439684190173,1761
IPHS,$51.08,1439684190196,381707
ISSC,$2.96,1439684190295,7455
IOSP,$46.32,1439684190347,58867
INGN,$51.74,1439684190420,143426
ITEK,$14.43,1439684190446,812982
INOV,$21.48,1439684190498,391611
INO,$7.2,1439684190524,745576
NSIT,$26.63,1439684190639,60434
ISIG,$2.58,1439684190673,6159
IIIN,$18.04,1439684190781,29408
PODD,$31.6,1439684190808,343174
INSM,$25.77,1439684190828,221129
INSY,$34.96,1439684190878,637958
IART,$62.04,1439684191010,187161
NTEC,$6.1,1439684191022,13252
IDTI,$19.19,1439684191153,1335570
IESC,$7.09,1439684191186,3874
ISSI,$22.24,1439684191198,201531
INTC,$29.02,1439684191358,9436038
IQNT,$17.85,1439684191487,109071
IPCI,$2.28,1439684191574,77087
IPAR,$28.72,1439684191598,61744
ININ,$40.56,1439684191644,50231
ICPT,$212,1439684191722,201274
IBKR,$42.1984,1439684191756,131902
ICLD,$1.82,1439684191777,284420
TILE,$25.68,1439684191935,418781
ICLDW,$0.97,1439684191955,1118
IDCC,$49.76,1439684192007,99587
INAP,$8.82,1439684192032,263204
IMI,$2.04,1439684192055,36780
IBOC,$27.49,1439684192216,72579
ISCA,$33.29,1439684192233,53389
IGLD,$7.5,1439684192345,4481
IIJI,$10.16,1439684192386,58
PTNT,$3.09,1439684192433,436
INPH,$0.325,1439684192450,19045
XENT,$28.56,1439684192515,71941
INTX,$2.5,1439684192589,44539
ISIL,$10.95,1439684192746,398498
IVAC,$5.17,1439684192763,92323
IILG,$21.35,1439684192826,127927
INTL,$29.26,1439684192855,86870
ITCI,$29.57,1439684192880,223343
INTLL,$25.67,1439684192903,3003
INTU,$105.62,1439684192944,510704
IIN,$6.94,1439684192972,546
SNAK,$8.77,1439684193245,102194
ISRG,$529.87,1439684193265,73358
INVT,$0.3,1439684193297,50440
ITIC,$71.94,1439684193320,7
ISBC,$12.28,1439684193355,1679483
ISTR,$15.88,1439684193478,850
NVIV,$11.16,1439684193532,228686
IPAS,$1.06,1439684193591,34059
IVTY,$11.09,1439684193654,5232
IPGP,$91.88,1439684193678,411210
IPCM,$79.41,1439684193767,98711
IRIX,$6.92,1439684193859,9200
IRMD,$26.24,1439684193915,10706
IRDM,$6.94,1439684194039,417101
IRDMB,$271.5,1439684194255,840
IRWD,$11.525,1439684194312,1059006
GNMA,$50.05,1439684194335,2581
COMT,$33.86,1439684194358,8294
FCHI,$50.74,1439684194380,974
IRBT,$31.47,1439684194450,160305
IFAS,$29.26,1439684194492,100
IFEU,$40.39,1439684194621,3595
IFNA,$55.4,1439684194679,5572
ACWX,$43.37,1439684194775,132073
IFGL,$30.21,1439684194796,238404
ACWI,$59.29,1439684194860,277873
AAXJ,$57.07,1439684195074,1145939
EMDI,$47.89,1439684195096,338
AAIT,$31.02,1439684195214,334
EEMA,$53.77,1439684195236,39391
EGRW,$51.5,1439684195271,173
EVAL,$37.85,1439684195407,2692
EUFN,$23.28,1439684195437,65884
IEUS,$47.69,1439684195550,8409
UAE,$19.68,1439684195699,2300
IBB,$366.737,1439684195783,621903
EMIF,$30.56,1439684195837,11604
ICLN,$10.32,1439684195869,21437
WOOD,$51.26,1439684195881,6620
SOXX,$85.55,1439684195906,201567
ISHG,$78.93,1439684195956,1931
INDY,$30.13,1439684196029,650962
IGOV,$90.43,1439684196125,11538
ISIS,$50.05,1439684196188,896451
ISLE,$18.79,1439684196212,162798
ISRL,$138.85,1439684196282,298
ITRI,$33.58,1439684196328,222425
ITRN,$25.96,1439684196463,2351
ITUS,$3.99,1439684196480,9660
JJSF,$118.66,1439684196546,23138
XXIA,$15.76,1439684196571,465044
JASO,$8.04,1439684196602,641972
IXYS,$11.08,1439684196645,185487
MAYS,$58.25,1439684196724,440
JCOM,$73.25,1439684196749,113265
JBHT,$80.35,1439684196826,507248
JKHY,$71.2342,1439684196895,170405
JACK,$87.48,1439684196997,167339
JXSB,$24.19,1439684197117,18
JAGX,$2.7,1439684197164,7038
JAXB,$13.4,1439684197189,1205
JMBA,$13.82,1439684197236,139771
JAKK,$9.81,1439684197258,362698
JRVR,$26.76,1439684197347,43338
JASN,$5.31,1439684197395,4057
JAZZ,$184.46,1439684197472,174749
JASNW,$0.25,1439684197497,2001
JD,$28.1,1439684197562,6662323
JBLU,$24,1439684197606,3552349
JTPY,$2.97,1439684197629,5410
DATE,$6.58,1439684197845,59870
JST,$4.4,1439684197870,2066
JCTCF,$9.72,1439684197892,3572
JIVE,$4.12,1439684197912,292670
WYIGU,$10.14,1439684197982,129
JOUT,$24.81,1439684198007,12391
JOEZ,$0.19,1439684198029,155468
JBSS,$48.38,1439684198050,28627
JUNO,$39.053,1439684198276,1291267
KTWO,$21.14,1439684198296,58639
JNP,$9.87,1439684198309,15984
KALU,$85.24,1439684198419,65716
KBIO,$1.92,1439684198437,20987
KMDA,$3.88,1439684198493,5000
KNDI,$6.84,1439684198614,131937
KCLI,$47.97,1439684198638,6665
KPTI,$12.02,1439684198656,894723
KBSF,$3.76,1439684198671,6700
KELYA,$14.81,1439684198791,129689
KCAP,$5.06,1439684198810,128514
KRNY,$11.55,1439684198831,366781
KMPH,$21.45,1439684198938,636071
KFFB,$8.29,1439684199047,497
KERX,$6.05,1439684199216,1432292
GMCR,$50.59,1439684199253,1268697
KEQU,$17.47,1439684199264,341
KTEC,$12.3,1439684199302,180
KTCC,$9.96,1439684199335,1900
KFRC,$28.01,1439684199428,120808
KE,$11.5575,1439684199446,71983
KBAL,$11.62,1439684199540,101039
KGJI,$0.73,1439684199606,61875
KIN,$5.9,1439684199617,8462
KINS,$8.17,1439684199710,12600
KONE,$4.07,1439684199758,6497
KIRK,$26.64,1439684199772,30235
KITE,$56.403,1439684199816,1274682
KLAC,$51.2,1439684199959,733798
KLXI,$38.92,1439684199998,153987
KONA,$20.32,1439684200118,17159
KRNT,$13.16,1439684200153,3767
KZ,$7.08,1439684200218,65899
KOPN,$2.66,1439684200233,284596
KOSS,$2.64,1439684200288,9591
KWEB,$34.24,1439684200338,6440
KTOS,$4.84,1439684200492,231769
KUTV,$0.82,1439684200508,16501
KVHI,$10.6,1439684200526,34813
KYTH,$74.61,1439684200691,248448
KLIC,$10.25,1439684200713,122187
FSTR,$19.5,1439684200760,60513
LJPC,$25.24,1439684200897,58834
LBAI,$11.32,1439684200942,110601
LSBK,$13.3,1439684200960,627
LSBG,$14.92,1439684201047,220
LKFN,$42.35,1439684201099,13178
LAKE,$10.06,1439684201163,9029
LRCX,$71.073,1439684201241,2498810
LANC,$95.0586,1439684201269,43243
LNDC,$13.04,1439684201328,24760
LAMR,$57.24,1439684201349,258104
LARK,$27.49,1439684201473,12
LE,$23.03,1439684201528,116162
LMRK,$15.6,1439684201567,32218
LSTR,$69.03,1439684201709,187795
LNTH,$7.45,1439684201730,28334
LTRX,$1.31,1439684201744,3707
LSCC,$4.05,1439684201846,407951
LPSB,$14.24,1439684201864,1338
LAWS,$25.1,1439684201882,5391
LAYN,$8.19,1439684201983,67633
LCNB,$16.29,1439684202032,582
LBIX,$3.42,1439684202096,1992
LDRH,$40.54,1439684202173,152376
LGCY,$7.14,1439684202194,374846
LGCYO,$16.5,1439684202252,7305
LGCYP,$15.8,1439684202276,3404
LTXB,$28.952,1439684202381,51601
LMAT,$13.61,1439684202443,61181
TREE,$133.71,1439684202535,169040
LXRX,$10.48,1439684202550,259634
LBRDA,$54.51,1439684202666,29125
LHCG,$47.48,1439684202676,47939
LGIH,$26.53,1439684202686,224151
LBRDK,$53.78,1439684202729,66287
LBTYK,$48.17,1439684202924,1683923
LBTYA,$52.02,1439684202946,1082201
LILA,$39.31,1439684203014,65249
LILAK,$39.09,1439684203067,80128
LVNTA,$41.58,1439684203173,159361
QVCA,$30.26,1439684203286,427163
TAX,$24.44,1439684203446,4763
LMCK,$37.87,1439684203486,492025
LMCA,$38.28,1439684203604,318106
LTRPA,$26.38,1439684203772,177043
LPNT,$81.8473,1439684203782,230651
LCUT,$14.92,1439684204039,8462
LWAY,$14.84,1439684204201,13182
LGND,$93.84,1439684204249,118338
LFVN,$0.72,1439684204297,87568
LPTH,$1.7,1439684204331,8316
LLEX,$0.83,1439684204451,380
LTBR,$1.05,1439684204466,12708
LIME,$3.72,1439684204503,14182
LMNR,$19.48,1439684204558,11682
LLNW,$2.7,1439684204573,835632
LECO,$62.05,1439684204773,187340
LINC,$1.05,1439684204818,43485
LINDW,$1.5,1439684204916,600
LLTC,$41.24,1439684204969,1414063
LIND,$9.6,1439684204983,11374
LNCO,$3.08,1439684205067,1216720
LBIO,$7.15,1439684205224,197367
LINE,$3.14,1439684205272,2573890
LIQD,$0.13,1439684205331,222479
LIOX,$5.99,1439684205352,99348
LOB,$19.22,1439684205410,79933
LPCN,$16.51,1439684205421,266267
LQDT,$7.95,1439684205445,222914
LFUS,$92.91,1439684205462,61970
LIVE,$1.97,1439684205625,91648
LPSN,$9.2,1439684205684,118472
LKQ,$31.5262,1439684205756,709710
LMIA,$11.96,1439684205774,8076
LNBB,$19.38,1439684205814,28831
LOGI,$13.6,1439684205960,45099
LOGM,$70.66,1439684206085,75996
LOOK,$0.6,1439684206117,2112
LORL,$61.48,1439684206143,19965
EVAR,$3.95,1439684206167,5607
LOJN,$3.54,1439684206185,11097
LABC,$23.99,1439684206202,218
LOXO,$19.83,1439684206259,52724
LPTN,$0.235,1439684206414,319818
LPLA,$42.8386,1439684206477,229108
LYTS,$9.53,1439684206541,119978
LRAD,$1.72,1439684206562,16352
LULU,$65.1622,1439684206596,700758
LMNS,$13.88,1439684206700,86567
LMNX,$19.26,1439684206747,111062
LITE,$20.33,1439684206829,196357
LMOS,$13.2,1439684206896,35466
LUNA,$1.17,1439684206918,35688
MBTF,$6,1439684206928,11170
MCBC,$5.3,1439684206975,8299
MTSI,$32.84,1439684207036,201572
MCUR,$12.89,1439684207114,8838
MFNC,$10.745,1439684207276,11486
MGNX,$30.82,1439684207540,143059
CALL,$8.7,1439684207629,160005
MAGS,$4.12,1439684207644,12656
MPET,$2.04,1439684207668,15419
MGLN,$58.05,1439684207687,114932
MNGA,$1.03,1439684207702,198047
MGIC,$6.77,1439684207733,28893
MAG,$49.91,1439684207884,2717
MHLD,$16.39,1439684208010,199121
MGYR,$10.03,1439684208043,2039
MSFG,$21.52,1439684208133,29931
MMYT,$13.2315,1439684208270,117893
COOL,$1.44,1439684208353,5585
MLVF,$15.8,1439684208472,702
MANH,$65.39,1439684208526,224907
MAMS,$6.15,1439684208589,2932
MNTX,$6.74,1439684208604,29618
LOAN,$3.78,1439684208623,13854
MNKD,$4.08,1439684208753,2087343
MTEX,$18.84,1439684208787,736
MANT,$28.72,1439684208857,56008
MBUU,$19.03,1439684208876,25788
MARA,$3.1,1439684208934,100380
MCHX,$4.16,1439684208985,31779
MARPS,$6.1,1439684209008,410
MRNS,$15.17,1439684209133,19923
MKTO,$29.35,1439684209256,101606
MKTX,$96.38,1439684209318,68856
MRKT,$29.114,1439684209336,933893
MRLN,$13.83,1439684209355,10408
MAR,$71.8525,1439684209374,700928
MBII,$1.95,1439684209481,27826
MMLP,$28.34,1439684209604,96577
MRTN,$19.09,1439684209655,30750
MASI,$42.7,1439684209718,193614
MTRX,$20.53,1439684209749,78927
MRVL,$12.43,1439684209828,1792822
MTLS,$8.1,1439684209848,27537
MATR,$6.35,1439684209924,13208
MAT,$23.0872,1439684209944,2294383
MFRM,$62.86,1439684210121,50562
MATW,$53.36,1439684210154,52568
MTSN,$2.67,1439684210174,321313
MBFI,$33.65,1439684210294,85657
MZOR,$12.94,1439684210340,17292
MXIM,$33.9069,1439684210354,831582
MBFIP,$26.87,1439684210411,4405
MXWL,$5.24,1439684210431,155767
MCGC,$4.36,1439684210529,506902
MCFT,$16.175,1439684210559,37462
MGRC,$26.14,1439684210600,59700
MDCA,$19.41,1439684210674,204846
MCOX,$3.3,1439684210703,19047
TAXI,$8.16,1439684210771,52638
MDAS,$21.58,1439684210821,216578
MDSO,$52.59,1439684211030,105919
MNOV,$3.61,1439684211097,6408
MDWD,$7.01,1439684211113,2630
MDVN,$98.99,1439684211154,460936
MDVX,$2.74,1439684211258,1477
MTBC,$2.26,1439684211297,1875
MEET,$1.59,1439684211365,139657
MELA,$1.14,1439684211453,43211
MPEL,$21.94,1439684211593,1564581
MLNX,$42.6314,1439684211608,180027
MELR,$14.45,1439684211631,1722
MEIP,$1.6,1439684211647,138175
MEMP,$6.79,1439684211797,750075
MRD,$19.35,1439684211851,484514
MENT,$26.21,1439684211869,584768
MELI,$119.75,1439684211976,94195
MBWM,$20.59,1439684211999,11681
MTSL,$1.48,1439684212036,11319
MERC,$11.3669,1439684212087,276228
MRCY,$16.02,1439684212145,74120
MBVT,$29.08,1439684212165,5524
MRGE,$7.11,1439684212325,1183112
EBSB,$12.75,1439684212359,85870
VIVO,$18.18,1439684212376,93094
MMSI,$24.69,1439684212492,176407
MACK,$10.56,1439684212518,771613
MSLI,$1.88,1439684212610,10668
CASH,$48.45,1439684212667,27643
MLAB,$115.71,1439684212698,2260
MBLX,$2.64,1439684212721,7722
MEIL,$0.34,1439684212790,7971
MEOH,$44.58,1439684212840,300662
METR,$29.99,1439684212999,75962
MGCD,$5.28,1439684213085,17
MGEE,$40.14,1439684213173,35904
MFRI,$5.52,1439684213191,3954
MGPI,$15.96,1439684213245,49048
MCHP,$43.29,1439684213271,1253718
MU,$16.99,1439684213303,21428328
MICT,$2.96,1439684213350,20
MSCC,$33.38,1439684213492,254742
MSTR,$218.8,1439684213513,35786
MSFT,$47.097,1439684213582,17606884
MVIS,$3.06,1439684213600,91614
MPB,$16.45,1439684213697,176
MCEP,$2.99,1439684213731,94434
MBRG,$18.34,1439684213754,444
MSEX,$23.24,1439684213972,14962
MBCN,$32,1439684213991,464
MDXG,$9.34,1439684214071,536378
MOFG,$31.47,1439684214085,4926
MNDO,$2.71,1439684214166,15234
MB,$12.33,1439684214193,74686
MRTX,$22.5,1439684214306,44163
MSON,$9.39,1439684214332,9611
NERV,$5.63,1439684214347,10366
MITK,$3.63,1439684214466,86363
MIND,$4.4,1439684214521,10282
MKSI,$35.44,1439684214552,149825
MITL,$7.96,1439684214570,385339
MMAC,$13.55,1439684214682,4875
MINI,$34.79,1439684214734,173048
MOCO,$13.81,1439684214890,2568
MOBL,$4.69,1439684214908,149762
MDSY,$1.55,1439684214928,3010
MLNK,$3.16,1439684214978,78706
MOKO,$3.65,1439684215000,2566
MOLG,$1.14,1439684215010,32416
MNTA,$21.67,1439684215038,356275
MOMO,$16.0127,1439684215245,139551
MNRK,$13.18,1439684215264,1563
MCRI,$18.56,1439684215283,24244
MDLZ,$46.49,1439684215401,5841138
MPWR,$50.89,1439684215415,95397
MGI,$10.14,1439684215451,78229
TYPE,$23.37,1439684215618,92662
MNRO,$66.33,1439684215637,51633
MRCC,$14.96,1439684215658,84357
MHGC,$5,1439684215688,109909
MORN,$84.3369,1439684215804,21319
MNST,$150.41,1439684215822,771064
MOSY,$1.49,1439684215869,22943
MPAA,$31.62,1439684215982,59232
