TFSCW,NULL,1439676394896
SYMBOL,NULL,1439676394953
TFSCR,NULL,1439676395018
FLWS,$9.56,1439676395070
FCTY,$7.61,1439676395082
TFSCU,$10.14,1439676395113
PIH,$7.64,1439676395135
TFSC,NULL,1439676395144
FCCY,$11.5,1439676395258
SRCE,$31.28,1439676395450
USLV,$14.535,1439676395461
DGLD,$85.97,1439676395484
UGLD,$8.83,1439676395515
TWOU,$36.03,1439676395606
VNET,$20.66,1439676395677
DSLV,$62.91,1439676395731
SIXD,$3.03,1439676395891
JOBS,$28.7271,1439676395992
CAFD,$15.77,1439676396099
SHLM,$35.6,1439676396114
AAON,$23.23,1439676396163
AVHI,$14.11,1439676396173
EGHT,$8.55,1439676396223
ABY,$22.52,1439676396242
ABAX,$48.45,1439676396312
ABGB,$5.07,1439676396328
ABEOW,$2.13,1439676396466
ABEO,$5.35,1439676396638
ABMD,$103.92,1439676396684
AXAS,$1.81,1439676396768
ACHC,$81.02,1439676396787
ACTG,$8.57,1439676396802
ACAD,$37.88,1439676396844
AXDX,$19.22,1439676396901
ACST,$0.41,1439676396920
VXDN,$16.72,1439676397157
ANCX,$19.13,1439676397177
XLRN,$31.28,1439676397253
ARAY,$6.23,1439676397293
VXUP,$17.05,1439676397401
AKAO,$7.64,1439676398494
ACRX,$4.46,1439676398810
ACET,$25.32,1439676398837
ACHN,$7.35,1439676399087
ACNB,$20.2,1439676399180
ACTA,$13.65,1439676399195
ACOR,$31.84,1439676399277
ACUR,$0.66,1439676399294
ACTS,$1.57,1439676399319
ACXM,$21.16,1439676399338
ACIW,$23.03,1439676399355
ADAP,$14.36,1439676399510
ATVI,$28.6766,1439676399531
ACPW,$1.92,1439676399648
ADMP,$3.49,1439676399676
ADMS,$22.15,1439676399698
ADUS,$28.7,1439676399751
AEY,$2.38,1439676399773
ADBE,$86.12,1439676400008
ADEP,$7.17,1439676400117
ADXS,$16.7101,1439676400132
ADMA,$9.31,1439676400183
AEIS,$26.64,1439676400201
AMD,$1.84,1439676400265
ADXSW,$11.8,1439676400321
ADTN,$15.95,1439676400334
ADRO,$20.83,1439676400358
AEGR,$17.98,1439676400541
MULT,NULL,1439676400577
AEGN,$19.05,1439676400650
YPRO,$23.04,1439676400677
AEPI,$57.37,1439676400734
AEHR,$2.25,1439676400745
AMTX,$3.45,1439676400859
AVAV,$26.28,1439676400976
AERI,$15.37,1439676400997
AEMD,$6.99,1439676401029
AFMD,$11.15,1439676401095
AEZS,$0.1499,1439676401175
AFFX,$9.64,1439676401209
AGRX,$9.06,1439676401227
AGEN,$7.27,1439676401275
AGYS,$9.38,1439676401436
AGIO,$90.75,1439676401481
AGFS,$10.85,1439676401501
AGFSW,$2.34,1439676401611
AIRM,$39.93,1439676401673
AIMT,$26.05,1439676401683
AIRT,$23.2,1439676401701
ATSG,$9.76,1439676401807
AMCN,$4.82,1439676401878
AIXG,$5.94,1439676401976
AKBA,$7.1,1439676402069
AKER,$3.89,1439676402089
AKAM,$73.37,1439676402104
AKRX,$42.92,1439676402198
ALRM,$16.91,1439676402216
ALSK,$2.08,1439676402366
ADHD,$8.71,1439676402425
ABDC,$12.93,1439676402445
ALDR,$36.83,1439676402593
ALXN,$185.41,1439676402608
ALXA,$1.14,1439676402628
AMRI,$20.55,1439676402649
ALDX,$8.04,1439676402701
ALCO,$43.45,1439676402831
ALGN,$60.57,1439676402924
ALIM,$3.89,1439676402979
ALKS,$65.81,1439676403028
ALGT,$232.87,1439676403094
ALLB,$23.73,1439676403155
AIQ,$15.22,1439676403265
AHGP,$35.97,1439676403303
AHPI,$1.45,1439676403321
AMOT,$18.36,1439676403416
ARLP,$24.81,1439676403434
AFOP,$18.88,1439676403455
ALQA,$4.71,1439676403600
ALLT,$5.12,1439676403726
AFAM,$48.29,1439676403748
MDRX,$14.2339,1439676403787
ALNY,$105.74,1439676403808
SMCP,NULL,1439676403907
AOSL,$7.51,1439676403951
ATEC,$0.69,1439676404081
ALTR,$49.03,1439676404125
AMRN,$2.34,1439676404169
ASPS,$29.91,1439676404180
AMAG,$62.95,1439676404205
AIMC,$26.47,1439676404223
AYA,$23.16,1439676404328
AMRK,$10.59,1439676404344
AMZN,$531.8,1439676404460
AMBC,$16.8,1439676404644
EPAX,$2.41,1439676404765
AMBCW,$8.26,1439676404828
AMCX,$74.87,1439676404838
AMDA,$0.51,1439676404856
DOX,$60.03,1439676404902
AMBA,$108.62,1439676404921
AMED,$45.38,1439676404973
UHAL,$384.51,1439676405036
ATAX,$5.35,1439676405142
AMOV,$18.68,1439676405162
AAL,$42.94,1439676405184
ASBI,$22.88,1439676405270
AGNCB,$24.2,1439676405334
AGNC,$19.95,1439676405415
AGNCP,$25.28,1439676405684
MTGEP,NULL,1439676405704
ACSF,$12.8,1439676405722
ANCI,$1.69,1439676405741
MTGE,$15.82,1439676405760
ACAS,$14.23,1439676405789
AETI,$4.05,1439676405828
AMNB,$23.23,1439676406021
ANAT,$104.931,1439676406068
AMIC,$10.26,1439676406078
APEI,$22.03,1439676406126
AMRB,$10.1,1439676406209
ASEI,$39.89,1439676406259
ARII,$40.52,1439676406301
AMSC,$4.11,1439676406479
AMSWA,$9.31,1439676406516
CRMT,$46.35,1439676406664
ASRV,$3.3,1439676406711
AMSF,$50.37,1439676406729
ABCB,$28.058,1439676406788
AMWD,$65.3878,1439676406859
ATLO,$23.46,1439676406901
FOLD,$15.97,1439676406921
AMGN,$167.72,1439676406997
AMPH,$14.64,1439676407121
AMKR,$4.45,1439676407154
ASRVP,NULL,1439676407174
AMSG,$84.8,1439676407302
ASYS,$5.83,1439676407394
AMSGP,NULL,1439676407413
ANAC,$136.22,1439676407495
ADI,$58.84,1439676407550
AMRS,$1.68,1439676407581
AFSI,$62.9255,1439676407648
ANAD,$0.3061,1439676407706
ANCB,$22.95,1439676407760
ALOG,$78.8,1439676407780
ABCW,$41.532,1439676407838
AMCF,$0.3,1439676407931
ANGI,$4.4,1439676407959
ANGO,$14.88,1439676408067
ANIP,$54.76,1439676408158
ANIK,$35.96,1439676408195
ANSS,$94.26,1439676408216
ATRS,$1.89,1439676408236
ABAC,$0.92,1439676408328
ANTH,$9.22,1439676408409
APIC,$8.14,1439676408528
APOL,$11.77,1439676408549
ATNY,$2.41,1439676408613
APPF,$16.75,1439676408643
APOG,$54.27,1439676408663
AINV,$6.7571,1439676408686
ARCI,$1.36,1439676408921
APDN,$3.37,1439676408964
AGTC,$15.64,1439676409095
AAOI,$22.11,1439676409112
APDNW,$1.29,1439676409135
AMAT,$16.64,1439676409165
AAPL,$116.14,1439676409196
AMCC,$5.85,1439676409334
AREX,$2.69,1439676409399
APRI,$1.19,1439676409482
APTO,$5.26,1439676409521
AQMS,$5.44,1439676409534
AQXP,$22.25,1439676409547
AUMAU,NULL,1439676409658
AUMA,$9.75,1439676409673
AUMAW,$0.27,1439676409795
PETX,$16.98,1439676409855
ARDM,$7.49,1439676409911
ABUS,$8.4978,1439676409982
ARCW,$3.74,1439676410040
RKDA,$4.69,1439676410151
ABIO,$0.92,1439676410170
ARCB,$32.61,1439676410245
ACGL,$73.4547,1439676410285
ARNA,$3.397,1439676410350
ACAT,$30,1439676410365
ARCC,$16.14,1439676410465
ARDX,$18.91,1439676410488
AGII,$57.86,1439676410583
ARGS,$4.21,1439676410646
AGIIL,$25.37,1439676410732
ARIA,$7.27,1439676410925
ARWA,NULL,1439676410990
ARKR,$25.4,1439676411008
ARTX,$1.57,1439676411033
ARMH,$42.47,1439676411045
ARIS,$3.32,1439676411069
ARWAU,$10.11,1439676411172
ARWAR,NULL,1439676411239
ARWAW,NULL,1439676411296
ARRY,$5.7,1439676411438
ARRS,$27.5836,1439676411494
DWAT,$10.4642,1439676411509
ARQL,$1.69,1439676411553
AROW,$27.56,1439676411645
ARWR,$5.52,1439676411673
ARTW,$4.5,1439676411804
ARTNA,$22.38,1439676411852
ASNA,$12.36,1439676411950
ASBB,$24.82,1439676412072
ASCMA,$29.02,1439676412127
ASND,$17.02,1439676412187
APWC,$2.0912,1439676412221
ASTI,$0.22,1439676412354
ASMI,$38.99,1439676412580
ASML,$92.69,1439676413207
ASFI,$9.14,1439676413400
ASMB,$13.28,1439676413508
AZPN,$37.65,1439676413550
ASTE,$38.59,1439676413604
ALOT,$13.89,1439676413736
ASUR,$6.07,1439676413772
ASTC,$2.39,1439676413812
ATRO,$60.31,1439676413929
ATHN,$138.1303,1439676413951
ATAI,$3.19,1439676413969
ATRA,$47.18,1439676414017
AFCB,$28,1439676414030
ATHX,$1.19,1439676414080
AAPC,$10.17,1439676414184
AAME,$3.59,1439676414303
ACFC,$6.1,1439676414392
ATML,$7.81,1439676414565
ATNI,$74.13,1439676414584
ATOS,$0.98,1439676414619
AFH,$17,1439676414643
AAWW,$45.06,1439676414654
ATRC,$26.46,1439676414680
ATLC,$3.98,1439676414698
ATRI,$407,1439676414785
ATRM,$3.07,1439676414977
LIFE,$14.33,1439676415046
AUDC,$3.18,1439676415072
AUBN,$27.14,1439676415091
ATTU,$14.58,1439676415112
AUPH,$3.42,1439676415193
EARS,$5.04,1439676415424
ABTL,$19.79,1439676415444
ADP,$82.8833,1439676415469
ADSK,$54.86,1439676415484
ADAT,$0.1051,1439676415519
AVNU,$13.1,1439676415540
AVGO,$122.2,1439676415654
AAVL,$10.03,1439676415684
AVEO,$1.17,1439676415775
AVID,$9.15,1439676415924
AVNW,$1.14,1439676415981
AXPW,$1.19,1439676416154
AWRE,$3.23,1439676416234
AVGR,$15.46,1439676416255
AXPWW,NULL,1439676416299
ACLS,$3.21,1439676416325
CAR,$44.07,1439676416338
AXTI,$2.21,1439676416459
AXGN,$3.78,1439676416529
BCOM,$19.49,1439676416575
BOSC,$2.24,1439676416631
RILY,$10,1439676416704
BIDU,$164.65,1439676416767
BEAV,$51.17,1439676416829
BWINA,$23.35,1439676416993
BCPC,$60.4,1439676417009
BWINB,$23.34,1439676417077
BLDP,$1.34,1439676417091
BANFP,NULL,1439676417184
BANF,$62.967,1439676417227
BKMU,$7.35,1439676417271
BOCH,$5.8,1439676417341
BOTJ,$11.18,1439676417479
BKSC,$15.97,1439676417549
OZRK,$43.87,1439676417611
BMRC,$48.09,1439676417629
BFIN,$12.3,1439676417749
BWFG,$18.28,1439676417787
BANR,$47.94,1439676417801
TAPR,$31.71,1439676417939
BZUN,$7.73,1439676417960
BHAC,NULL,1439676417985
BHACR,NULL,1439676418112
BHACU,NULL,1439676418125
BHACW,$0.1301,1439676418154
BSET,$31.45,1439676418283
BYBK,$5.11,1439676418368
BBSI,$37.64,1439676418381
BBCN,$15.55,1439676418519
BYLK,$12.94,1439676418555
BV,$5.38,1439676418569
BCBP,$11.71,1439676418671
BECN,$36.2544,1439676418745
BDCV,$5.03,1439676418873
BBGI,$4.94,1439676418966
BSF,$9.11,1439676418985
BBBY,$63.18,1439676419101
BEBE,$1.85,1439676419178
BELFA,$17.18,1439676419269
BELFB,$20.13,1439676419353
BLPH,$4.06,1439676419368
BLCM,$18.48,1439676419394
BNCL,$12.87,1439676419412
BNFT,$38.23,1439676419460
BNTC,NULL,1439676419571
BGMD,$0.8211,1439676419599
BGCP,$9.59,1439676419714
ORPN,$5.45,1439676419800
BGFV,$11.09,1439676419809
BIND,$4.43,1439676419853
BASI,$1.79,1439676420003
BCDA,NULL,1439676420019
BIOC,$1.85,1439676420159
BIOD,$0.7316,1439676420175
BCRX,$11.68,1439676420184
BDSI,$6.6,1439676420233
BIIB,$311,1439676420315
BIOL,$1.62,1439676420424
BLFS,$2.16,1439676420485
BLRX,$1.51,1439676420500
BVXV,$4.25,1439676420589
BMRN,$134.51,1439676420649
BVXVW,NULL,1439676420666
BIOS,$1.35,1439676420804
BPTH,$1.18,1439676420926
BRLI,$35.45,1439676420957
BSTC,$51.19,1439676420988
BBC,$32.17,1439676421015
BSPM,$0.68,1439676421056
BBP,$33.75,1439676421114
BOTA,$2.33,1439676421167
TECH,$105.65,1439676421301
BEAT,$11.62,1439676421368
BITI,$19.31,1439676421417
BDMS,$13.2,1439676421459
BJRI,$46.18,1439676421525
BBOX,$15.86,1439676421605
BDE,$7.43,1439676421655
HAWK,$43.5,1439676421775
BLKB,$62.98,1439676421830
ADRD,$23.44,1439676421888
BBRY,$7.6,1439676421905
BKCC,$9.51,1439676421935
ADRE,$31.45,1439676422020
ADRA,$28.75,1439676422042
ADRU,$23.2666,1439676422184
BLMN,$21.66,1439676422286
BCOR,$13.83,1439676422361
BLBD,$12.93,1439676422376
BUFF,$26.87,1439676422424
BHBK,$14.5,1439676422542
BLUE,$127.26,1439676422603
NILE,$34.68,1439676422623
BKEP,$6.78,1439676422671
BNCN,$21.89,1439676422826
BBLU,$0.9223,1439676422845
BKEPP,$7.89,1439676422865
BPMC,$26.55,1439676422929
BOBE,$46.61,1439676422955
BOFI,$128.5,1439676423048
WIFI,$9.07,1439676423196
BOKF,$66.3333,1439676423280
BOJA,$20.84,1439676423307
BONA,$11.85,1439676423327
BAMM,$3.22,1439676423358
BPFHP,$25.58,1439676423428
BPFH,$12.46,1439676423454
BNSO,$1.72,1439676423529
BDBD,$8.99,1439676423668
BPFHW,NULL,1439676423684
EPAY,$26.1,1439676423703
BCLI,$2.88,1439676423747
BBRG,$12.89,1439676423889
BBEP,$2.8015,1439676423952
BRID,$8.14,1439676424121
BCOV,$5.53,1439676424144
BBEPP,$14.39,1439676424171
BDGE,$28.06,1439676424192
BSFT,$34.34,1439676424415
BWEN,$3.56,1439676424431
BRCM,$50.5,1439676424471
BYFC,$1.37,1439676424525
BRKL,$10.8,1439676424580
BRCD,$10.1084,1439676424604
BRKS,$11.06,1439676424620
BVSN,$6.02,1439676424645
BRKR,$20.14,1439676424918
BMTC,$29.83,1439676424954
BLMT,$21.22,1439676425051
BSQR,$7.28,1439676425115
BWLD,$195.84,1439676425138
BUR,$2.02,1439676425160
BLDR,$14.2717,1439676425186
CFFI,$36.65,1439676425207
CHRW,$69.4,1439676425328
CCMP,$45.71,1439676425353
CDZI,$7.42,1439676425520
CA,$29.339,1439676425533
CACQ,$7.18,1439676425576
CZR,$7.36,1439676425608
CDNS,$21.3859,1439676425622
CSTE,$50.1161,1439676425654
CLBS,$1.4,1439676425986
PRSS,$4.8,1439676426007
CLMS,$11.78,1439676426021
CHI,$11.13,1439676426140
CCD,$20.6,1439676426160
CHY,$11.91,1439676426171
CFGE,NULL,1439676426243
CGO,$12.79,1439676426281
CSQ,$10.56,1439676426419
CVGW,$53,1439676426450
CHW,$8.12,1439676426468
CALA,$5.33,1439676426556
CAMP,$16.59,1439676426567
CFNB,$13.47,1439676426584
CALD,$16.56,1439676426608
CALM,$52,1439676426850
CLMT,$26.37,1439676426936
CAMB,NULL,1439676427014
ABCD,$4.45,1439676427079
CAMBU,NULL,1439676427110
CAMBW,NULL,1439676427225
CAC,$40.42,1439676427283
CAMT,$2.83,1439676427299
CSIQ,$24.71,1439676427329
CPLA,$49.93,1439676427486
CPHC,$10.7,1439676427520
CBNJ,$10.87,1439676427585
CGIX,$11.09,1439676427658
CPLP,$7.22,1439676427698
CBF,$30.2,1439676427719
CCBG,$15.19,1439676427795
CSWC,$49.86,1439676427977
CAPNW,$0.7799,1439676428019
CPTA,$15.25,1439676428080
CFFN,$12.19,1439676428090
CAPR,$4.12,1439676428112
CAPN,$3.05,1439676428195
CARA,$21.91,1439676428228
CPST,$0.4018,1439676428284
CARB,$11.66,1439676428380
CBYL,$6.28,1439676428439
CRDC,$0.4,1439676428509
CFNL,$23.528,1439676428569
CSII,$24.2,1439676428733
CATM,$35.33,1439676428780
CRME,$9.77,1439676428807
CECO,$3.99,1439676429081
CARO,$16.09,1439676429099
CKEC,$23.95,1439676429156
CDNA,$6.31,1439676429167
CTRE,$11.2122,1439676429188
CLBH,$12.8,1439676429211
CART,$5.46,1439676429273
TAST,$12.93,1439676429436
CRZO,$35.06,1439676429461
CARV,$5.86,1439676429579
CRTN,$2.89,1439676429597
CASM,$1.12,1439676429658
CACB,$5.55,1439676429743
CWST,$6.27,1439676429762
CASY,$106.61,1439676429951
CASI,$1.53,1439676430003
CASS,$51.35,1439676430058
CSCD,$14,1439676430084
CPRX,$4.11,1439676430094
CATY,$32.18,1439676430148
CATB,$11.99,1439676430228
CVCO,$73.4488,1439676430368
CATYW,NULL,1439676430421
CAVM,$71.64,1439676430471
CBFV,$20.05,1439676430537
CNLM,NULL,1439676430599
CNLMR,NULL,1439676430668
CBOE,$64.4229,1439676430738
CDK,$50.99,1439676430765
CNLMU,NULL,1439676430784
CNLMW,NULL,1439676430837
CPXX,$2.25,1439676430910
CDW,$39.18,1439676430931
CECE,$10.1,1439676431010
CELG,$129.24,1439676431093
CELGZ,$1.98,1439676431141
CLDN,$1.05,1439676431163
CLDX,$16.34,1439676431394
CLRBW,$0.85,1439676431415
CLRB,$3.12,1439676431456
CBMG,$23.77,1439676431475
CEMP,$37.26,1439676431544
CLLS,$32.67,1439676431573
CYAD,$55,1439676431604
CLTX,$0.58,1439676431635
CLSN,$2.19,1439676431801
CETX,$2.7,1439676431818
CFBK,$1.32,1439676431958
CSFL,$14.17,1439676431977
CETV,$2.29,1439676431988
CENT,$11.21,1439676432145
CENTA,$11.95,1439676432182
CNTY,$6.35,1439676432320
CENX,$6.07,1439676432356
CVCY,$11.13,1439676432418
CPHD,$49.05,1439676432471
CRNT,$1.4,1439676432499
CERE,$1.75,1439676432518
CNBKA,$41.61,1439676432586
CERN,$64.253,1439676432607
KOOL,$0.675,1439676432808
CERU,$3.5,1439676432836
CERS,$4.76,1439676432893
CYOU,$20.2964,1439676432964
CEVA,$19.26,1439676433016
HOTR,$1.62,1439676433067
CTHR,$1.23,1439676433101
GTLS,$24.72,1439676433222
HOTRW,NULL,1439676433275
CHTR,$180,1439676433359
CHKP,$80.8,1439676433380
CHEK,$3.33,1439676433500
CHFC,$32.92,1439676433565
CHEKW,NULL,1439676433586
CHFN,$12.62,1439676433620
CEMI,$4.74,1439676433760
CHMG,$26.65,1439676433831
CCXI,$6.53,1439676433850
CBNK,$16.82,1439676433989
CHEV,$14.8,1439676434015
PLCE,$59.59,1439676434074
CHMA,$28.7,1439676434142
CHKE,$27.96,1439676434200
CMRX,$49.98,1439676434282
CALI,$1.02,1439676434321
CAAS,$6.73,1439676434331
CADC,NULL,1439676434443
CBPO,$109.63,1439676434521
CBAK,$2.48,1439676434561
CCCL,$0.93,1439676434679
CCCR,NULL,1439676434745
JRJC,$4.44,1439676434760
HGSH,$1.93,1439676434885
CHLN,$1.39,1439676434925
CHOP,$1.3,1439676434946
CNIT,$1.82,1439676435022
HTHT,$24.6555,1439676435107
CJJD,$2.25,1439676435130
CHNR,$2.0101,1439676435176
CREG,$0.77,1439676435296
CSUN,$1.54,1439676435311
CPGI,$6.99,1439676435347
CXDC,$6.25,1439676435414
CNYD,$3.41,1439676435484
CNTF,$0.95,1439676435504
CCIH,$9.79,1439676435595
CNET,$0.824,1439676435650
IMOS,$15.8765,1439676435668
CHSCL,$27.15,1439676435881
CHSCN,$27.5,1439676435896
CHSCM,$26.36,1439676435945
CHSCO,$28.5,1439676435977
CHSCP,$30.63,1439676436015
CHDN,$135.81,1439676436070
CHUY,$32.95,1439676436101
CIFC,$7.35,1439676436169
CMCT,$15.6,1439676436262
CMPR,$70.48,1439676436441
CDTX,$14.5,1439676436489
CINF,$56.6513,1439676436511
CIDM,$0.7,1439676436554
CTAS,$88.49,1439676436591
CPHR,$7.5,1439676436609
CSCO,$29.05,1439676436672
CRUS,$29.35,1439676436735
CZNC,$20.34,1439676436867
CTRN,$22.76,1439676436889
CIZN,$19.6,1439676436985
CZFC,NULL,1439676437004
CTXS,$77.55,1439676437070
CZWI,$9.17,1439676437126
CHCO,$48.29,1439676437150
CIVB,$10.29,1439676437256
CLNE,$4.94,1439676437380
CIVBP,NULL,1439676437393
CDTI,$1.61,1439676437481
CLNT,$1.97,1439676437539
CLFD,$18.18,1439676437604
CLRO,$11.9,1439676437622
CBLI,$3.57,1439676437659
CLIR,$5.3,1439676437682
CSBK,$14.03,1439676437770
CLVS,$77.07,1439676437843
CME,$98.1796,1439676438034
CISG,$8.5,1439676438066
CNV,$4.92,1439676438095
CCNE,$17.36,1439676438153
CMFN,$11.225,1439676438214
CWAY,$11.5,1439676438264
COKE,$162.85,1439676438292
CDRB,$13.06,1439676438334
COBZ,$12.82,1439676438481
CDXS,$3.69,1439676438493
JVA,$4.77,1439676438624
CGNT,$1.57,1439676438647
CCOI,$29.16,1439676438664
CVLY,$20.68,1439676438734
CGNX,$36.99,1439676438770
CTSH,$67.17,1439676438942
COHR,$58.79,1439676439099
COHU,$9.52,1439676439119
CHRS,$34.14,1439676439178
COLL,$16.76,1439676439210
CLRX,$0.48,1439676439223
CIGI,$47.34,1439676439313
CBAN,$9.18,1439676439333
CLCT,$19.76,1439676439370
CLCD,$8.07,1439676439532
COLM,$65.52,1439676439559
COLB,$33.06,1439676439578
CBMX,$1.32,1439676439699
CMCO,$22.05,1439676439725
CMCSA,$58.99,1439676439785
CMCSK,$59.4284,1439676439886
CBSH,$47.5595,1439676439924
CVGI,$4.96,1439676440038
CUBN,$13.84,1439676440092
COMM,$31.6,1439676440108
ESXB,$5.12,1439676440211
CBSHP,$25.44,1439676440226
CYHHZ,$0.012,1439676440250
CSAL,$23.0646,1439676440281
JCS,$9.8,1439676440418
CTBI,$35.13,1439676440531
COB,$10.9,1439676440585
CWBC,$6.76,1439676440609
CVLT,$37.51,1439676440621
CIL,NULL,1439676440745
CID,NULL,1439676440778
CIZ,$35.22,1439676440865
CSA,NULL,1439676440930
CDC,$36.72,1439676440995
CSF,$38.404,1439676441015
CFO,$37.55,1439676441120
CFA,$37.4308,1439676441138
CSB,NULL,1439676441161
CDL,$35.5,1439676441204
CGEN,$5.78,1439676441381
CPSI,$46.19,1439676441449
CHCI,$0.5499,1439676441538
SCOR,$63.99,1439676441559
CTG,$6.54,1439676441631
CMTL,$28.25,1439676441751
CNSI,$19.31,1439676441764
CNCE,$16.51,1439676441846
CNAT,$4.02,1439676441913
CXRX,$76.81,1439676441932
CCUR,$5.16,1439676441998
CDOR,$1.47,1439676442137
CDORO,$19.55,1439676442197
CFMS,$22.03,1439676442323
CDORP,$7.48,1439676442336
CNFR,$10.5,1439676442358
CNMD,$56.07,1439676442464
CTWS,$35.15,1439676442585
CNXR,$7.1,1439676442642
CONN,$35.36,1439676442735
CNSL,$20.6,1439676442820
CPSS,$5.5839,1439676442861
CNOB,$20.29,1439676442892
CTCT,$24.67,1439676442910
CWCO,$11.97,1439676442933
CFRXW,NULL,1439676443082
CFRXZ,$0.388,1439676443184
CFRX,$4.54,1439676443224
CTRV,$4.4,1439676443244
CTRL,$8.59,1439676443299
CRBP,$1.85,1439676443378
CPRT,$36.38,1439676443433
CORT,$5.29,1439676443495
CORE,$64.92,1439676443657
CRVL,$33,1439676443696
CORI,$11.57,1439676443726
BVA,$3.87,1439676443755
CSOD,$38.79,1439676443840
CSGP,$195.58,1439676443863
COSI,$1.32,1439676443959
COST,$146.09,1439676444026
CPAH,$0.45,1439676444065
ICBK,$18.8,1439676444096
CVTI,$25.72,1439676444145
COWN,$5.69,1439676444225
COVS,$3,1439676444277
COWNL,$27.35,1439676444393
CPSH,$2.42,1439676444424
CRAI,$23.07,1439676444442
CBRL,$151.13,1439676444513
CRAY,$23.42,1439676444608
BREW,$8.29,1439676444656
CACC,$208.7,1439676444708
GLDI,$10.94,1439676444779
SLVO,$10.52,1439676444832
CREE,$27,1439676444866
CRESY,$11.64,1439676444905
CRTO,$46.1135,1439676445086
CROX,$15.03,1439676445138
CRDS,$1.13,1439676445157
CCRN,$14.11,1439676445180
CRWS,$8.12,1439676445203
CRWN,$4.79,1439676445304
CYRX,$3.01,1439676445351
CYRXW,$0.75,1439676445438
CSGS,$31.91,1439676445531
CTCM,$1.81,1439676445628
CCLP,$15.11,1439676445642
CSPI,$6.25,1439676445698
CTIC,$1.78,1439676445750
CTIB,$3.56,1439676445855
CUNB,$22.57,1439676445930
CTRP,$71.58,1439676445977
CPIX,$5.88,1439676446020
CUI,$5.53,1439676446038
